Location,Year,Month,count,DownWind
32.1806,1996,1,744,8404.459069148961
32.1806,1996,2,696,13416.926908946029
32.1806,1996,3,744,12586.111796390893
32.1806,1996,4,720,-3241.059286907609
32.1806,1996,5,744,5533.67624820968
32.1806,1996,6,720,-9407.949657669844
32.1806,1996,7,744,-16240.934616309805
32.1806,1996,8,744,-12777.348825362798
32.1806,1996,9,720,-13210.628505534853
32.1806,1996,10,744,2632.2403483059825
32.1806,1996,11,720,5136.459013878143
32.1806,1996,12,744,5407.033423699186
32.1806,1997,1,744,9671.841908408669
32.1806,1997,2,672,9117.859100688063
32.1806,1997,3,744,5122.882563679359
32.1806,1997,4,720,2300.46584657325
32.1806,1997,5,744,-1300.4754366192406
32.1806,1997,6,720,-4457.636503939062
32.1806,1997,7,744,-6142.495186811304
32.1806,1997,8,744,-11025.562485651244
32.1806,1997,9,720,-773.1151992103134
32.1806,1997,10,744,-394.67164991927154
32.1806,1997,11,720,6042.899196681174
32.1806,1997,12,744,5811.144949147281
32.1806,1998,1,744,4869.809046692697
32.1806,1998,2,672,5222.372487792307
32.1806,1998,3,744,8009.46922117814
32.1806,1998,4,720,-1308.642519941941
32.1806,1998,5,744,-7249.294076063549
32.1806,1998,6,720,-12364.22168845456
32.1806,1998,7,744,-14737.0245587432
32.1806,1998,8,744,1053.3416165945423
32.1806,1998,9,720,-2444.927761969668
32.1806,1998,10,744,-3877.8796540442017
32.1806,1998,11,720,11268.453664988823
32.1806,1998,12,744,8563.876292967454
32.1806,1999,1,744,6838.500391533222
32.1806,1999,2,672,16526.146136501397
32.1806,1999,3,744,7245.793897496671
32.1806,1999,4,720,5332.469013623047
32.1806,1999,5,744,-1749.4528873336403
32.1806,1999,6,720,-5287.178824288048
32.1806,1999,7,744,-104.26289488595624
32.1806,1999,8,744,-4964.84419808417
32.1806,1999,9,720,-2352.1199969389327
32.1806,1999,10,744,188.9035765939866
32.1806,1999,11,720,9127.935372319966
32.1806,1999,12,744,4058.616147315484
32.1806,2000,1,744,14747.737226478179
32.1806,2000,2,696,1804.3950842318282
32.1806,2000,3,744,4637.100205004215
32.1806,2000,4,720,6816.968990046091
32.1806,2000,5,744,-10088.999553969665
32.1806,2000,6,720,-11562.150466554656
32.1806,2000,7,744,-8050.834967877558
32.1806,2000,8,744,-12403.253982776061
32.1806,2000,9,720,-6309.655229883812
32.1806,2000,10,744,892.8637326042647
32.1806,2000,11,720,4841.0651560374645
32.1806,2000,12,744,5575.148060926278
32.1806,2001,1,744,9501.075620752115
32.1806,2001,2,672,10331.254337204173
32.1806,2001,3,744,12839.079247360387
32.1806,2001,4,720,-2194.93015948116
32.1806,2001,5,744,-6489.437129000486
32.1806,2001,6,720,-11738.326121087286
32.1806,2001,7,744,-9586.140566528858
32.1806,2001,8,744,-18130.92497640427
32.1806,2001,9,720,-6213.453352303365
32.1806,2001,10,744,-5743.686962222097
32.1806,2001,11,720,3787.723539442927
32.1806,2001,12,744,2794.733486622656
32.1806,2002,1,744,10855.114396046229
32.1806,2002,2,672,7866.386164005042
32.1806,2002,3,744,13968.788396323074
32.1806,2002,4,720,3950.2166777595908
32.1806,2002,5,744,-6615.125359356394
32.1806,2002,6,720,-12691.54141746581
32.1806,2002,7,744,-14579.092259165183
32.1806,2002,8,744,-4854.641606236245
32.1806,2002,9,720,-7593.796499857634
32.1806,2002,10,744,2289.116782735215
32.1806,2002,11,720,7951.4511097817885
32.1806,2002,12,744,7136.75803183772
32.1806,2003,1,744,13269.389079051456
32.1806,2003,2,672,10513.687886750307
32.1806,2003,3,744,8690.943381546684
32.1806,2003,4,720,5508.220404086973
32.1806,2003,5,744,2790.596911952707
32.1806,2003,6,720,-13626.619424906905
32.1806,2003,7,744,-10722.425808556573
32.1806,2003,8,744,-8213.540238228588
32.1806,2003,9,720,-7613.842977104274
32.1806,2003,10,744,917.3649825723639
32.1806,2003,11,720,4983.723949141854
32.1806,2003,12,744,9426.086946607265
32.1806,2004,1,744,2758.352842730619
32.1806,2004,2,696,8551.890833026353
32.1806,2004,3,744,9937.961545508217
32.1806,2004,4,720,-53.24514062334391
32.1806,2004,5,744,-10017.617124408882
32.1806,2004,6,720,-15809.245926395413
32.1806,2004,7,744,-10090.696610244511
32.1806,2004,8,744,-13041.665340170326
32.1806,2004,9,720,-1557.4733962414884
32.1806,2004,10,744,7652.026743288343
32.1806,2004,11,720,3834.7107850527605
32.1806,2004,12,744,6343.914553432286
32.1806,2005,1,744,12847.352396700271
32.1806,2005,2,672,2913.1031617932845
32.1806,2005,3,744,4771.697980803063
32.1806,2005,4,720,1880.7626165999736
32.1806,2005,5,744,622.0771907488629
32.1806,2005,6,720,-6246.545949662903
32.1806,2005,7,744,-10539.674060958909
32.1806,2005,8,744,-10094.30285482857
32.1806,2005,9,720,-6187.67931012912
32.1806,2005,10,744,4822.9278671000275
32.1806,2005,11,720,5749.4145271497055
32.1806,2005,12,744,657.6093065034901
32.1806,2006,1,744,13227.386936248986
32.1806,2006,2,672,8494.190919681538
32.1806,2006,3,744,12755.81742387567
32.1806,2006,4,720,-7336.056078115136
32.1806,2006,5,744,-7126.787826222977
32.1806,2006,6,720,-6086.174131689799
32.1806,2006,7,744,-7023.691657525977
32.1806,2006,8,744,273.5442583020141
32.1806,2006,9,720,339.94158505543476
32.1806,2006,10,744,5859.511052980448
32.1806,2006,11,720,3432.932711982569
32.1806,2006,12,744,6013.943173991595
32.1806,2007,1,744,4858.8842469233705
32.1806,2007,2,672,4453.924193337825
32.1806,2007,3,744,6039.292952097119
32.1806,2007,4,720,2577.616349459329
32.1806,2007,5,744,-6489.86139306919
32.1806,2007,6,720,-13683.895074183012
32.1806,2007,7,744,-16446.278425566383
32.1806,2007,8,744,-2383.6216040407926
32.1806,2007,9,720,1649.7508311863312
32.1806,2007,10,744,-776.5093117600017
32.1806,2007,11,720,5354.742877230433
32.1806,2007,12,744,9814.81889956458
32.1806,2008,1,744,14593.517237501379
32.1806,2008,2,696,8641.622683558922
32.1806,2008,3,744,3946.398301141183
32.1806,2008,4,720,9350.143678307842
32.1806,2008,5,744,-5731.171172195087
32.1806,2008,6,720,-7894.175460505685
32.1806,2008,7,744,-13424.351530148491
32.1806,2008,8,744,-16235.525249433733
32.1806,2008,9,720,3311.168924262254
32.1806,2008,10,744,1904.8396024993806
32.1806,2008,11,720,528.8451616494135
32.1806,2008,12,744,2358.5900239867888
32.1806,2009,1,744,4335.660584184376
32.1806,2009,2,672,12094.07154270224
32.1806,2009,3,744,11706.188117882357
32.1806,2009,4,720,4291.749253072692
32.1806,2009,5,744,7130.924400892922
32.1806,2009,6,720,-10189.444072237211
32.1806,2009,7,744,-11868.04486009596
32.1806,2009,8,744,-11788.071083143752
32.1806,2009,9,720,-12750.938387085487
32.1806,2009,10,744,3292.183107187392
32.1806,2009,11,720,5255.35901913467
32.1806,2009,12,744,7221.822977614451
32.1806,2010,1,744,3873.424881322732
32.1806,2010,2,672,8416.65666112443
32.1806,2010,3,744,6254.819099002783
32.1806,2010,4,720,-2912.360699673035
32.1806,2010,5,744,-7633.146992230666
32.1806,2010,6,720,-5390.699257053769
32.1806,2010,7,744,-7782.381878400081
32.1806,2010,8,744,-19587.21139225797
32.1806,2010,9,720,-4249.110714167142
32.1806,2010,10,744,3898.5625273939204
32.1806,2010,11,720,2067.3327408160376
32.1806,2010,12,744,-1632.886334455034
32.1806,2011,1,744,9709.601410524028
32.1806,2011,2,672,6601.442843140436
32.1806,2011,3,744,3514.7096112268023
32.1806,2011,4,720,8466.613755215254
32.1806,2011,5,744,-6592.95756176619
32.1806,2011,6,720,1267.8071033284182
32.1806,2011,7,744,-13414.699522585292
32.1806,2011,8,744,-2617.815369969779
32.1806,2011,9,720,-4032.629973106889
32.1806,2011,10,744,5383.274635851307
32.1806,2011,11,720,5564.541459208487
32.1806,2011,12,744,13141.897726403531
32.1806,2012,1,744,10432.971647677863
32.1806,2012,2,696,6179.9364908751395
32.1806,2012,3,744,5696.275452543529
32.1806,2012,4,720,300.37896064804244
32.1806,2012,5,744,-8448.052202209105
32.1806,2012,6,720,-5194.158927222964
32.1806,2012,7,744,-6770.193876470605
32.1806,2012,8,744,-12759.847932528432
32.1806,2012,9,720,-5239.661248592317
32.1806,2012,10,744,3613.8813372882123
32.1806,2012,11,720,8318.33346320044
32.1806,2012,12,744,6522.211528308493
32.1806,2013,1,744,6546.182448190715
32.1806,2013,2,672,11268.771863040361
32.1806,2013,3,744,8240.69313862615
32.1806,2013,4,720,-756.2507024790134
32.1806,2013,5,744,-3401.2189728463563
32.1806,2013,6,720,-7958.1332688640105
32.1806,2013,7,744,-7725.848691244224
32.1806,2013,8,744,-15026.796917673446
32.1806,2013,9,720,-6033.883585221043
32.1806,2013,10,744,-774.7061894679822
32.1806,2013,11,720,6849.637323336912
32.1806,2013,12,744,3772.5560989864694
32.1806,2014,1,744,7486.98802055941
32.1806,2014,2,672,6938.308513697702
32.1806,2014,3,744,523.7539928248696
32.1806,2014,4,720,404.6418555339992
32.1806,2014,5,744,-10534.688958151546
32.1806,2014,6,720,-12621.325714093986
32.1806,2014,7,744,-14834.393162512586
32.1806,2014,8,744,2755.1708622152632
32.1806,2014,9,720,-2373.439266391701
32.1806,2014,10,744,1973.994645699422
32.1806,2014,11,720,6332.247291542714
32.1806,2014,12,744,6383.052913770969
32.1806,2015,1,744,5417.215761348265
32.1806,2015,2,672,9259.032969551947
32.1806,2015,3,744,7695.19561227978
32.1806,2015,4,720,-5989.760122075004
32.1806,2015,5,744,-6074.082605731499
32.1806,2015,6,720,-5213.250810315005
32.1806,2015,7,744,-13851.479381324225
32.1806,2015,8,744,-11614.12281497187
32.1806,2015,9,720,1009.8545495515656
32.1806,2015,10,744,2551.099845164831
32.1806,2015,11,720,7905.524524343721
32.1806,2015,12,744,10171.62498135132
32.1806,2016,1,744,7587.538604844132
32.1806,2016,2,696,10930.845532311316
32.1806,2016,3,744,1076.145810287812
32.1806,2016,4,720,5901.513195782933
32.1806,2016,5,744,-14012.699727434756
32.1806,2016,6,720,-15199.578459656372
32.1806,2016,7,744,-15913.296689247021
32.1806,2016,8,744,-3568.8032799875627
32.1806,2016,9,720,-13272.677125583974
32.1806,2016,10,744,-4964.101735963922
32.1806,2016,11,720,-363.3821748517664
32.1806,2016,12,744,2838.538751717166
32.1806,2017,1,744,6528.787621373516
32.1806,2017,2,672,6228.4086607254685
32.1806,2017,3,744,7828.414529855338
32.1806,2017,4,720,3069.1262730620865
32.1806,2017,5,744,-3403.658491241449
32.1806,2017,6,720,-524.9207190138384
32.1806,2017,7,744,-17067.294956143465
32.1806,2017,8,744,-11631.517641789058
32.1806,2017,9,720,-10339.633552561234
32.1806,2017,10,744,5533.358050158159
32.1806,2017,11,720,11304.091846760628
32.1806,2017,12,744,2438.1395368702715
32.1806,2018,1,744,5685.350652774201
32.1806,2018,2,672,11081.141078652507
32.1806,2018,3,744,11109.354639221849
32.1806,2018,4,720,308.2278459192145
32.1806,2018,5,744,-10455.033379250875
32.1806,2018,6,720,-6152.571458443214
32.1806,2018,7,744,-12546.973436052216
32.1806,2018,8,744,-10536.810278495097
32.1806,2018,9,720,3915.639156159582
32.1806,2018,10,744,8731.990930194559
32.1806,2018,11,720,464.99341930828564
32.1806,2018,12,744,97.47466978657556
32.1806,2019,1,744,-872.499057306082
32.1806,2019,2,672,9750.436827137552
