Location,Year,Month,count,UpWind
32.1806,1996,1,744,1470.7113941899004
32.1806,1996,2,696,-970.8576105691317
32.1806,1996,3,744,1248.3616668457905
32.1806,1996,4,720,-1970.8126651840857
32.1806,1996,5,744,-953.5334944300594
32.1806,1996,6,720,-5035.837718915297
32.1806,1996,7,744,-5599.118980808497
32.1806,1996,8,744,-3798.648339212253
32.1806,1996,9,720,-1960.7717488912376
32.1806,1996,10,744,2374.85347995408
32.1806,1996,11,720,229.35008447785532
32.1806,1996,12,744,3965.3134075379207
32.1806,1997,1,744,3970.793485092115
32.1806,1997,2,672,1273.1457595263776
32.1806,1997,3,744,1123.840162678839
32.1806,1997,4,720,67.63476362049444
32.1806,1997,5,744,-5658.162397037577
32.1806,1997,6,720,-7440.920013765101
32.1806,1997,7,744,-7057.562072344812
32.1806,1997,8,744,-2684.3187627403713
32.1806,1997,9,720,-3862.323304858104
32.1806,1997,10,744,1634.3005480174077
32.1806,1997,11,720,3647.7871074461013
32.1806,1997,12,744,5478.875472667726
32.1806,1998,1,744,7057.668138361989
32.1806,1998,2,672,3888.6276771182384
32.1806,1998,3,744,435.22422382031885
32.1806,1998,4,720,3.4648232278128153
32.1806,1998,5,744,-7361.158368847257
32.1806,1998,6,720,-8549.94628937808
32.1806,1998,7,744,-5336.605588292991
32.1806,1998,8,744,-2429.512834139799
32.1806,1998,9,720,2226.57318793926
32.1806,1998,10,744,-568.195654022449
32.1806,1998,11,720,-366.1398912983956
32.1806,1998,12,744,4159.166731600213
32.1806,1999,1,744,4760.101429591599
32.1806,1999,2,672,1534.7045578872808
32.1806,1999,3,744,1604.495997190393
32.1806,1999,4,720,-7028.464628298988
32.1806,1999,5,744,-1341.028010520287
32.1806,1999,6,720,-5203.740224108041
32.1806,1999,7,744,-7018.565133362376
32.1806,1999,8,744,-1217.8146538985304
32.1806,1999,9,720,2517.017298311635
32.1806,1999,10,744,2460.55482183389
32.1806,1999,11,720,-410.5815524959684
32.1806,1999,12,744,3926.52860058984
32.1806,2000,1,744,-176.8827613138158
32.1806,2000,2,696,9513.626766118166
32.1806,2000,3,744,3868.5458445325444
32.1806,2000,4,720,-902.9400042361626
32.1806,2000,5,744,-4046.1357126275434
32.1806,2000,6,720,-7400.47350588123
32.1806,2000,7,744,-7234.692321032044
32.1806,2000,8,744,-4533.226218847896
32.1806,2000,9,720,-629.2543245779136
32.1806,2000,10,744,3200.718845040909
32.1806,2000,11,720,6665.259230142518
32.1806,2000,12,744,3689.152854145517
32.1806,2001,1,744,7213.30234090115
32.1806,2001,2,672,4769.364528425144
32.1806,2001,3,744,1020.7793493208985
32.1806,2001,4,720,-666.8724053370325
32.1806,2001,5,744,-9404.555545120142
32.1806,2001,6,720,-3980.0919392647193
32.1806,2001,7,744,-6984.694718543539
32.1806,2001,8,744,-5703.1697436601
32.1806,2001,9,720,1847.3518211889173
32.1806,2001,10,744,261.2052449703106
32.1806,2001,11,720,275.66557864557444
32.1806,2001,12,744,2111.456203962089
32.1806,2002,1,744,3054.8073607430647
32.1806,2002,2,672,3178.9046008413015
32.1806,2002,3,744,709.4048782254025
32.1806,2002,4,720,261.73557505620033
32.1806,2002,5,744,-6396.205099901037
32.1806,2002,6,720,-6294.55850010547
32.1806,2002,7,744,-6636.8688928778765
32.1806,2002,8,744,-2753.120252549824
32.1806,2002,9,720,-63.60425496773095
32.1806,2002,10,744,4678.147753652081
32.1806,2002,11,720,5272.082094509721
32.1806,2002,12,744,3307.5626796781944
32.1806,2003,1,744,2972.712263447302
32.1806,2003,2,672,7405.387898010476
32.1806,2003,3,744,636.2900370507123
32.1806,2003,4,720,-4200.072858891856
32.1806,2003,5,744,-4118.119182952336
32.1806,2003,6,720,-4085.0619409318624
32.1806,2003,7,744,-4201.062808385519
32.1806,2003,8,744,-2345.3317718395415
32.1806,2003,9,720,-3395.2439205453265
32.1806,2003,10,744,-1170.7213422715088
32.1806,2003,11,720,470.8977609311826
32.1806,2003,12,744,4550.797822360381
32.1806,2004,1,744,5349.121378319995
32.1806,2004,2,696,1577.0602540803561
32.1806,2004,3,744,2450.2664181676223
32.1806,2004,4,720,271.31687194127767
32.1806,2004,5,744,-6193.9372051426235
32.1806,2004,6,720,-3666.666858503784
32.1806,2004,7,744,-6088.330807372414
32.1806,2004,8,744,-3755.5855362379916
32.1806,2004,9,720,-387.8480694808238
32.1806,2004,10,744,515.551554163112
32.1806,2004,11,720,1727.9568411855657
32.1806,2004,12,744,3080.8288902907298
32.1806,2005,1,744,3819.7201212916125
32.1806,2005,2,672,4050.6965513661985
32.1806,2005,3,744,-2060.7920030900755
32.1806,2005,4,720,2190.6875187940427
32.1806,2005,5,744,-6754.6021719454375
32.1806,2005,6,720,1106.7988892522437
32.1806,2005,7,744,-5495.457126686551
32.1806,2005,8,744,-2537.735527000401
32.1806,2005,9,720,-991.8586819703735
32.1806,2005,10,744,3121.3461088527183
32.1806,2005,11,720,3251.8426653206943
32.1806,2005,12,744,2428.4875293070777
32.1806,2006,1,744,6928.055465370495
32.1806,2006,2,672,3563.1110703990134
32.1806,2006,3,744,3553.459062835814
32.1806,2006,4,720,-3350.236573922803
32.1806,2006,5,744,-5109.836443566467
32.1806,2006,6,720,-6869.153470497657
32.1806,2006,7,744,-4773.465747756027
32.1806,2006,8,744,-4115.8210859134815
32.1806,2006,9,720,718.6679770589469
32.1806,2006,10,744,3364.7676182761843
32.1806,2006,11,720,666.3774305902035
32.1806,2006,12,744,6288.866290516918
32.1806,2007,1,744,6994.205304750498
32.1806,2007,2,672,7396.7611952800025
32.1806,2007,3,744,1348.8415404523967
32.1806,2007,4,720,-2378.919343945901
32.1806,2007,5,744,11.06622112556977
32.1806,2007,6,720,-8529.015928654959
32.1806,2007,7,744,-9355.128781115201
32.1806,2007,8,744,-2019.03734766101
32.1806,2007,9,720,-301.1567781073505
32.1806,2007,10,744,2280.3840139875574
32.1806,2007,11,720,5535.408659823593
32.1806,2007,12,744,3620.1392323017076
32.1806,2008,1,744,4142.549722242328
32.1806,2008,2,696,-521.2791190907244
32.1806,2008,3,744,2301.031531998203
32.1806,2008,4,720,-4548.040105913756
32.1806,2008,5,744,-4806.699766471794
32.1806,2008,6,720,-5892.568295000916
32.1806,2008,7,744,-5006.316010800758
32.1806,2008,8,744,-8218.065721628174
32.1806,2008,9,720,302.9952557384327
32.1806,2008,10,744,1638.1896353139334
32.1806,2008,11,720,2165.231674671325
32.1806,2008,12,744,2525.537935024933
32.1806,2009,1,744,7499.114901856755
32.1806,2009,2,672,4085.3094283052787
32.1806,2009,3,744,4304.1943324215745
32.1806,2009,4,720,-2793.31927306028
32.1806,2009,5,744,-1856.6149200224595
32.1806,2009,6,720,-1833.9167923463685
32.1806,2009,7,744,-5354.813587908547
32.1806,2009,8,744,-305.29335277729115
32.1806,2009,9,720,476.55461518067267
32.1806,2009,10,744,-641.0983631627867
32.1806,2009,11,720,4882.3601920587535
32.1806,2009,12,744,4387.102602515698
32.1806,2010,1,744,3026.805932208076
32.1806,2010,2,672,4863.869349730724
32.1806,2010,3,744,4405.0277594187755
32.1806,2010,4,720,-1947.7963394564638
32.1806,2010,5,744,-5531.625638544245
32.1806,2010,6,720,-6360.28407541676
32.1806,2010,7,744,-5389.673952221043
32.1806,2010,8,744,-5820.054494590235
32.1806,2010,9,720,-2112.163310743277
32.1806,2010,10,744,5610.609466002779
32.1806,2010,11,720,7459.870475500899
32.1806,2010,12,744,4518.447687121099
32.1806,2011,1,744,7487.871904035885
32.1806,2011,2,672,2692.6272674193146
32.1806,2011,3,744,1532.052907457833
32.1806,2011,4,720,-3066.3685566154627
32.1806,2011,5,744,-7996.352390387134
32.1806,2011,6,720,-6234.807977095206
32.1806,2011,7,744,-7371.5528385307
32.1806,2011,8,744,-1049.8767933667277
32.1806,2011,9,720,444.06305858515134
32.1806,2011,10,744,-135.90592334405667
32.1806,2011,11,720,4555.5000824552735
32.1806,2011,12,744,-1794.530944634282
32.1806,2012,1,744,5625.776906459234
32.1806,2012,2,696,3020.017707108685
32.1806,2012,3,744,1297.010613391423
32.1806,2012,4,720,-1570.9084250840356
32.1806,2012,5,744,-4317.275807873527
32.1806,2012,6,720,-4887.698848256716
32.1806,2012,7,744,-7449.157807765925
32.1806,2012,8,744,-4565.328866713766
32.1806,2012,9,720,614.1222394605176
32.1806,2012,10,744,42.14356415871976
32.1806,2012,11,720,4448.479471122687
32.1806,2012,12,744,3671.0862758861977
32.1806,2013,1,744,6928.585795456389
32.1806,2013,2,672,4114.972557776052
32.1806,2013,3,744,3168.1919331063273
32.1806,2013,4,720,-1917.8857226122732
32.1806,2013,5,744,-3971.6420132295434
32.1806,2013,6,720,-5824.297135277356
32.1806,2013,7,744,-2440.2962125528948
32.1806,2013,8,744,-4564.091429846689
32.1806,2013,9,720,1727.673998473093
32.1806,2013,10,744,1150.250600956156
32.1806,2013,11,720,-175.1149943608501
32.1806,2013,12,744,4927.332183342219
32.1806,2014,1,744,7094.190203610274
32.1806,2014,2,672,4734.468808773585
32.1806,2014,3,744,5631.751958760258
32.1806,2014,4,720,-2278.1919829658787
32.1806,2014,5,744,-1451.3366683853885
32.1806,2014,6,720,-6112.832057340525
32.1806,2014,7,744,-6503.402487928915
32.1806,2014,8,744,-6738.374071317207
32.1806,2014,9,720,-1876.55533125192
32.1806,2014,10,744,3971.9248559420125
32.1806,2014,11,720,4527.003679173454
32.1806,2014,12,744,5371.678084639845
32.1806,2015,1,744,4387.244023871934
32.1806,2015,2,672,4781.420699044374
32.1806,2015,3,744,1731.4570197524395
32.1806,2015,4,720,-3733.806647377445
32.1806,2015,5,744,-5495.810680077145
32.1806,2015,6,720,-3910.4772766569063
32.1806,2015,7,744,-5838.969600986978
32.1806,2015,8,744,-4365.924754419161
32.1806,2015,9,720,-3299.819860424202
32.1806,2015,10,744,5908.867106307269
32.1806,2015,11,720,4278.420290247325
32.1806,2015,12,744,3914.9320493783785
32.1806,2016,1,744,1743.6546117279074
32.1806,2016,2,696,1601.349372014114
32.1806,2016,3,744,4308.472328447754
32.1806,2016,4,720,918.8145514738001
32.1806,2016,5,744,-2853.847613529847
32.1806,2016,6,720,-3168.2272884453846
32.1806,2016,7,744,-5057.6519631149
32.1806,2016,8,744,-2856.9588833670678
32.1806,2016,9,720,-510.10683194797497
32.1806,2016,10,744,567.5946132584421
32.1806,2016,11,720,2648.9634236810457
32.1806,2016,12,744,7407.721350388391
32.1806,2017,1,744,4745.464319221038
32.1806,2017,2,672,4464.742927089981
32.1806,2017,3,744,-384.2064695577091
32.1806,2017,4,720,-3142.453246271139
32.1806,2017,5,744,-2573.585840806559
32.1806,2017,6,720,-7249.859761488495
32.1806,2017,7,744,-4661.389322937959
32.1806,2017,8,744,-6907.4079473598495
32.1806,2017,9,720,-1848.8367454294068
32.1806,2017,10,744,2887.7887390267997
32.1806,2017,11,720,4945.363406262476
32.1806,2017,12,744,6675.901187199375
32.1806,2018,1,744,2720.946894005836
32.1806,2018,2,672,2180.434470466837
32.1806,2018,3,744,3111.1284158645735
32.1806,2018,4,720,-1812.9510762841903
32.1806,2018,5,744,-5676.547173348427
32.1806,2018,6,720,-6137.580794682053
32.1806,2018,7,744,-2932.3011109024924
32.1806,2018,8,744,-2933.220349718037
32.1806,2018,9,720,497.20213319132114
32.1806,2018,10,744,3537.3016728857024
32.1806,2018,11,720,-18.45548698896807
32.1806,2018,12,744,9141.653243874987
32.1806,2019,1,744,10576.47896891967
32.1806,2019,2,672,5311.9275616295845
