lat (degrees_north),lon (degrees_east),time (UTC),old SST,new SST
-32.23,152.61,1992-03-16T09:20:00Z,,
-32.23,152.61,1992-04-15T21:20:00Z,295.69397,
-32.23,152.61,1992-05-16T09:20:00Z,294.27243,
-32.23,152.61,1992-06-15T21:20:00Z,293.52524,
-32.23,152.61,1992-07-16T09:20:00Z,292.03497,
-32.23,152.61,1992-08-16T09:20:00Z,291.495,
-32.23,152.61,1992-09-15T21:20:00Z,291.91028,
-32.23,152.61,1992-10-16T09:20:00Z,293.86148,
-32.23,152.61,1992-11-15T21:20:00Z,293.7109,
-32.23,152.61,1992-12-16T09:20:00Z,294.69913,
-32.23,152.61,1993-01-16T09:20:00Z,295.22055,
-32.23,152.61,1993-02-14T21:20:00Z,294.13086,
-32.23,152.61,1993-03-16T09:20:00Z,293.2561,
-32.23,152.61,1993-04-15T21:20:00Z,295.44412,
-32.23,152.61,1993-05-16T09:20:00Z,293.45596,
-32.23,152.61,1993-06-15T21:20:00Z,292.6231,
-32.23,152.61,1993-07-16T09:20:00Z,291.92035,
-32.23,152.61,1993-08-16T09:20:00Z,291.24768,
-32.23,152.61,1993-09-15T21:20:00Z,290.90427,
-32.23,152.61,1993-10-16T09:20:00Z,290.94278,
-32.23,152.61,1993-11-15T21:20:00Z,293.26324,
-32.23,152.61,1993-12-16T09:20:00Z,294.15256,
-32.23,152.61,1994-01-16T09:20:00Z,296.6498,
-32.23,152.61,1994-02-14T21:20:00Z,295.9884,
-32.23,152.61,1994-03-16T09:20:00Z,295.05774,
-32.23,152.61,1994-04-15T21:20:00Z,294.0074,
-32.23,152.61,1994-05-16T09:20:00Z,293.15012,
-32.23,152.61,1994-06-15T21:20:00Z,292.22916,
-32.23,152.61,1994-07-16T09:20:00Z,292.19543,
-32.23,152.61,1994-08-16T09:20:00Z,292.10928,
-32.23,152.61,1994-09-15T21:20:00Z,292.54388,
-32.23,152.61,1994-10-16T09:20:00Z,288.85934,
-32.23,152.61,1994-11-15T21:20:00Z,293.05963,
-32.23,152.61,1994-12-16T09:20:00Z,293.69418,
-32.23,152.61,1995-01-16T09:20:00Z,294.51144,
-32.23,152.61,1995-02-14T21:20:00Z,294.11227,
-32.23,152.61,1995-03-16T09:20:00Z,297.24045,
-32.23,152.61,1995-04-15T21:20:00Z,295.15683,
-32.23,152.61,1995-05-16T09:20:00Z,294.2804,
-32.23,152.61,1995-06-15T21:20:00Z,291.84402,
-32.23,152.61,1995-07-16T09:20:00Z,291.13388,
-32.23,152.61,1995-08-16T09:20:00Z,291.3446,
-32.23,152.61,1995-09-15T21:20:00Z,291.24835,
-32.23,152.61,1995-10-16T09:20:00Z,291.62375,
-32.23,152.61,1995-11-15T21:20:00Z,293.3129,
-32.23,152.61,1995-12-16T09:20:00Z,293.74136,
-32.23,152.61,1996-01-16T09:20:00Z,295.72177,
-32.23,152.61,1996-02-15T09:20:00Z,295.93094,
-32.23,152.61,1996-03-16T09:20:00Z,296.35675,
-32.23,152.61,1996-04-15T21:20:00Z,294.94672,
-32.23,152.61,1996-05-16T09:20:00Z,294.0881,
-32.23,152.61,1996-06-15T21:20:00Z,294.1611,
-32.23,152.61,1996-07-16T09:20:00Z,291.57254,
-32.23,152.61,1996-08-16T09:20:00Z,291.13593,
-32.23,152.61,1996-09-15T21:20:00Z,291.11993,
-32.23,152.61,1996-10-16T09:20:00Z,291.7895,
-32.23,152.61,1996-11-15T21:20:00Z,293.628,
-32.23,152.61,1996-12-16T09:20:00Z,294.01657,
-32.23,152.61,1997-01-16T09:20:00Z,295.38232,
-32.23,152.61,1997-02-14T21:20:00Z,295.3291,
-32.23,152.61,1997-03-16T09:20:00Z,296.7564,
-32.23,152.61,1997-04-15T21:20:00Z,295.95148,
-32.23,152.61,1997-05-16T09:20:00Z,294.52814,
-32.23,152.61,1997-06-15T21:20:00Z,293.47623,
-32.23,152.61,1997-07-16T09:20:00Z,292.63428,
-32.23,152.61,1997-08-16T09:20:00Z,291.5912,
-32.23,152.61,1997-09-15T21:20:00Z,292.20923,
-32.23,152.61,1997-10-16T09:20:00Z,294.81747,
-32.23,152.61,1997-11-15T21:20:00Z,292.337,
-32.23,152.61,1997-12-16T09:20:00Z,294.03308,
-32.23,152.61,1998-01-16T09:20:00Z,295.0254,
-32.23,152.61,1998-02-14T21:20:00Z,296.90942,
-32.23,152.61,1998-03-16T09:20:00Z,296.3069,
-32.23,152.61,1998-04-15T21:20:00Z,296.9048,
-32.23,152.61,1998-05-16T09:20:00Z,295.0805,
-32.23,152.61,1998-06-15T21:20:00Z,294.44418,
-32.23,152.61,1998-07-16T09:20:00Z,291.8161,
-32.23,152.61,1998-08-16T09:20:00Z,291.03934,
-32.23,152.61,1998-09-15T21:20:00Z,292.20322,
-32.23,152.61,1998-10-16T09:20:00Z,291.65704,
-32.23,152.61,1998-11-15T21:20:00Z,293.27496,
-32.23,152.61,1998-12-16T09:20:00Z,295.09625,
-32.23,152.61,1999-01-16T09:20:00Z,296.38593,
-32.23,152.61,1999-02-14T21:20:00Z,297.78766,
-32.23,152.61,1999-03-16T09:20:00Z,297.12598,
-32.23,152.61,1999-04-15T21:20:00Z,296.54874,
-32.23,152.61,1999-05-16T09:20:00Z,293.66986,
-32.23,152.61,1999-06-15T21:20:00Z,292.04492,
-32.23,152.61,1999-07-16T09:20:00Z,292.2469,
-32.23,152.61,1999-08-16T09:20:00Z,291.561,
-32.23,152.61,1999-09-15T21:20:00Z,291.4499,
-32.23,152.61,1999-10-16T09:20:00Z,291.31735,
-32.23,152.61,1999-11-15T21:20:00Z,292.71976,
-32.23,152.61,1999-12-16T09:20:00Z,293.90793,
-32.23,152.61,2000-01-16T09:20:00Z,298.06757,
-32.23,152.61,2000-02-15T09:20:00Z,295.5377,
-32.23,152.61,2000-03-16T09:20:00Z,294.61426,
-32.23,152.61,2000-04-15T21:20:00Z,295.36453,
-32.23,152.61,2000-05-16T09:20:00Z,293.79584,
-32.23,152.61,2000-06-15T21:20:00Z,292.84702,
-32.23,152.61,2000-07-16T09:20:00Z,292.2134,
-32.23,152.61,2000-08-16T09:20:00Z,291.3442,
-32.23,152.61,2000-09-15T21:20:00Z,291.63483,
-32.23,152.61,2000-10-16T09:20:00Z,291.41553,
-32.23,152.61,2000-11-15T21:20:00Z,292.83218,
-32.23,152.61,2000-12-16T09:20:00Z,295.75082,
-32.23,152.61,2001-01-16T09:20:00Z,295.62567,
-32.23,152.61,2001-02-14T21:20:00Z,295.45346,
-32.23,152.61,2001-03-16T09:20:00Z,295.1022,
-32.23,152.61,2001-04-15T21:20:00Z,296.70932,
-32.23,152.61,2001-05-16T09:20:00Z,295.2975,
-32.23,152.61,2001-06-15T21:20:00Z,294.2987,
-32.23,152.61,2001-07-16T09:20:00Z,293.0234,
-32.23,152.61,2001-08-16T09:20:00Z,292.247,
-32.23,152.61,2001-09-15T21:20:00Z,291.59457,
-32.23,152.61,2001-10-16T09:20:00Z,291.68423,
-32.23,152.61,2001-11-15T21:20:00Z,292.75012,
-32.23,152.61,2001-12-16T09:20:00Z,296.49734,
-32.23,152.61,2002-01-16T09:20:00Z,299.10724,
-32.23,152.61,2002-02-14T21:20:00Z,296.59302,
-32.23,152.61,2002-03-16T09:20:00Z,297.9075,
-32.23,152.61,2002-04-15T21:20:00Z,296.62515,
-32.23,152.61,2002-05-16T09:20:00Z,296.18976,
-32.23,152.61,2002-06-15T21:20:00Z,293.56943,
-32.23,152.61,2002-07-16T09:20:00Z,291.83295,
-32.23,152.61,2002-08-16T09:20:00Z,291.20422,
-32.23,152.61,2002-09-15T21:20:00Z,291.29446,
-32.23,152.61,2002-10-16T09:20:00Z,291.52515,
-32.23,152.61,2002-11-15T21:20:00Z,292.43073,
-32.23,152.61,2002-12-16T09:20:00Z,295.13736,
-32.23,152.61,2003-01-16T09:20:00Z,295.35,
-32.23,152.61,2003-02-14T21:20:00Z,294.60428,
-32.23,152.61,2003-03-16T09:20:00Z,296.57526,
-32.23,152.61,2003-04-15T21:20:00Z,295.43652,
-32.23,152.61,2003-08-16T09:20:00Z,290.45316,
-32.23,152.61,2003-09-15T21:20:00Z,291.61862,
-32.23,152.61,2003-11-15T21:20:00Z,292.2737,
-32.23,152.61,2003-12-16T09:20:00Z,295.42572,
-32.23,152.61,2004-01-16T09:20:00Z,295.20383,
-32.23,152.61,2004-02-15T09:20:00Z,297.6663,
-32.23,152.61,2004-03-16T09:20:00Z,296.86917,
-32.23,152.61,2004-04-15T21:20:00Z,294.8977,
-32.23,152.61,2004-05-16T09:20:00Z,293.81738,
-32.23,152.61,2004-06-15T21:20:00Z,292.11578,
-32.23,152.61,2004-07-16T09:20:00Z,291.00067,
-32.23,152.61,2004-08-16T09:20:00Z,291.10992,
-32.23,152.61,2004-09-15T21:20:00Z,291.7992,
-32.23,152.61,2004-10-16T09:20:00Z,292.7524,
-32.23,152.61,2004-11-15T21:20:00Z,293.07455,
-32.23,152.61,2004-12-16T09:20:00Z,293.57434,
-32.23,152.61,2005-01-16T09:20:00Z,296.0259,
-32.23,152.61,2005-02-14T21:20:00Z,294.67862,
-32.23,152.61,2005-03-16T09:20:00Z,296.4684,
-32.23,152.61,2005-04-15T21:20:00Z,295.65845,
-32.23,152.61,2005-05-16T09:20:00Z,294.10065,
-32.23,152.61,2005-06-15T21:20:00Z,292.28162,
-32.23,152.61,2005-07-16T09:20:00Z,290.54715,
-32.23,152.61,2005-08-16T09:20:00Z,290.85342,
-32.23,152.61,2005-09-15T21:20:00Z,291.4204,
-32.23,152.61,2005-10-16T09:20:00Z,292.0174,
-32.23,152.61,2005-11-15T21:20:00Z,293.96072,
-32.23,152.61,2005-12-16T09:20:00Z,296.06796,
-32.23,152.61,2006-01-16T09:20:00Z,296.01294,
-32.23,152.61,2006-02-14T21:20:00Z,296.98114,
-32.23,152.61,2006-03-16T09:20:00Z,296.67395,
-32.23,152.61,2006-04-15T21:20:00Z,297.72595,
-32.23,152.61,2006-05-16T09:20:00Z,293.24292,
-32.23,152.61,2006-06-15T21:20:00Z,291.69125,
-32.23,152.61,2006-07-16T09:20:00Z,291.83972,
-32.23,152.61,2006-08-16T09:20:00Z,292.68045,
-32.23,152.61,2006-09-15T21:20:00Z,292.33536,
-32.23,152.61,2006-10-16T09:20:00Z,291.69244,
-32.23,152.61,2006-11-15T21:20:00Z,294.04913,
-32.23,152.61,2006-12-16T09:20:00Z,293.07455,
-32.23,152.61,2007-01-16T09:20:00Z,294.73383,
-32.23,152.61,2007-02-14T21:20:00Z,295.95114,
-32.23,152.61,2007-03-16T09:20:00Z,297.11322,
-32.23,152.61,2007-04-15T21:20:00Z,296.48465,
-32.23,152.61,2007-05-16T09:20:00Z,294.10095,
-32.23,152.61,2007-06-15T21:20:00Z,292.97153,
-32.23,152.61,2007-07-16T09:20:00Z,291.49423,
-32.23,152.61,2007-08-16T09:20:00Z,291.24802,
-32.23,152.61,2007-09-15T21:20:00Z,291.17737,
-32.23,152.61,2007-10-16T09:20:00Z,292.83054,
-32.23,152.61,2007-11-15T21:20:00Z,293.0804,
-32.23,152.61,2008-01-16T09:20:00Z,297.1463,
-32.23,152.61,2008-02-15T09:20:00Z,297.01422,
-32.23,152.61,2008-03-16T09:20:00Z,296.4128,
-32.23,152.61,2008-04-15T21:20:00Z,294.29788,
-32.23,152.61,2008-05-16T09:20:00Z,294.11246,
-32.23,152.61,2008-06-15T21:20:00Z,294.01184,
-32.23,152.61,2008-07-16T09:20:00Z,292.40717,
-32.23,152.61,2008-08-16T09:20:00Z,291.65952,
-32.23,152.61,2008-09-15T21:20:00Z,291.79385,
-32.23,152.61,2008-10-16T09:20:00Z,292.48874,
-32.23,152.61,2008-11-15T21:20:00Z,293.51648,
-32.23,152.61,2008-12-16T09:20:00Z,294.84576,
-32.23,152.61,2009-01-16T09:20:00Z,295.5637,
-32.23,152.61,2009-02-14T21:20:00Z,296.7425,
-32.23,152.61,2009-03-16T09:20:00Z,294.5079,
-32.23,152.61,2009-04-15T21:20:00Z,295.79413,
-32.23,152.61,2009-05-16T09:20:00Z,295.26556,
-32.23,152.61,2009-06-15T21:20:00Z,293.2412,
-32.23,152.61,2009-07-16T09:20:00Z,291.70093,
-32.23,152.61,2009-08-16T09:20:00Z,290.9382,
-32.23,152.61,2009-09-15T21:20:00Z,290.25308,
-32.23,152.61,2009-10-16T09:20:00Z,292.16068,
-32.23,152.61,2009-11-15T21:20:00Z,293.8253,
-32.23,152.61,2009-12-16T09:20:00Z,295.10477,
-32.23,152.61,2010-01-16T09:20:00Z,295.4819,
-32.23,152.61,2010-02-14T21:20:00Z,296.80518,
-32.23,152.61,2010-03-16T09:20:00Z,295.7667,
-32.23,152.61,2010-04-15T21:20:00Z,296.09167,
-32.23,152.61,2010-05-16T09:20:00Z,296.52164,
-32.23,152.61,2010-06-15T21:20:00Z,293.8993,
-32.23,152.61,2010-07-16T09:20:00Z,292.32666,
-32.23,152.61,2010-08-16T09:20:00Z,292.0333,
-32.23,152.61,2010-09-15T21:20:00Z,291.10422,
-32.23,152.61,2010-10-16T09:20:00Z,292.3116,
-32.23,152.61,2010-11-15T21:20:00Z,292.2188,
-32.23,152.61,2010-12-16T09:20:00Z,294.6635,
-32.23,152.61,2011-01-16T09:20:00Z,294.92084,
-32.23,152.61,2011-02-14T21:20:00Z,294.88998,
-32.23,152.61,2011-03-16T09:20:00Z,296.26508,
-32.23,152.61,2011-04-15T21:20:00Z,296.36316,
-32.23,152.61,2011-05-16T09:20:00Z,294.12955,
-32.23,152.61,2011-06-15T21:20:00Z,293.201,
-32.23,152.61,2011-07-16T09:20:00Z,292.36453,
-32.23,152.61,2011-08-16T09:20:00Z,291.42215,
-32.23,152.61,2011-09-15T21:20:00Z,291.4928,
-32.23,152.61,2011-10-16T09:20:00Z,292.36035,
-32.23,152.61,2011-11-15T21:20:00Z,293.35345,
-32.23,152.61,2011-12-16T09:20:00Z,295.08072,296.50952
-32.23,152.61,2012-01-16T09:20:00Z,297.3378,295.96768
-32.23,152.61,2012-02-15T09:20:00Z,295.61115,296.31113
-32.23,152.61,2012-03-16T09:20:00Z,296.07312,297.01233
-32.23,152.61,2012-04-15T21:20:00Z,297.17352,294.94595
-32.23,152.61,2012-05-16T09:20:00Z,295.1422,293.6633
-32.23,152.61,2012-06-15T21:20:00Z,293.40683,292.78265
-32.23,152.61,2012-07-16T09:20:00Z,292.52365,291.99475
-32.23,152.61,2012-08-16T09:20:00Z,291.56888,290.52017
-32.23,152.61,2012-09-15T21:20:00Z,290.46625,291.90475
-32.23,152.61,2012-10-16T09:20:00Z,292.17184,292.99002
-32.23,152.61,2012-11-15T21:20:00Z,293.54422,294.6705
-32.23,152.61,2012-12-16T09:20:00Z,295.1284,294.71683
-32.23,152.61,2013-01-16T09:20:00Z,294.8397,295.55243
-32.23,152.61,2013-02-14T21:20:00Z,296.1355,297.26358
-32.23,152.61,2013-03-16T09:20:00Z,296.92218,296.74658
-32.23,152.61,2013-04-15T21:20:00Z,296.508,294.5332
-32.23,152.61,2013-05-16T09:20:00Z,295.3838,293.8604
-32.23,152.61,2013-06-15T21:20:00Z,293.61783,292.5327
-32.23,152.61,2013-07-16T09:20:00Z,292.0386,293.29562
-32.23,152.61,2013-08-16T09:20:00Z,292.90717,291.66318
-32.23,152.61,2013-09-15T21:20:00Z,291.41376,293.59
-32.23,152.61,2013-10-16T09:20:00Z,293.59003,293.29224
-32.23,152.61,2013-11-15T21:20:00Z,293.4435,293.68512
-32.23,152.61,2013-12-16T09:20:00Z,293.52762,294.885
-32.23,152.61,2014-01-16T09:20:00Z,295.6401,294.3175
-32.23,152.61,2014-02-14T21:20:00Z,293.86502,295.875
-32.23,152.61,2014-03-16T09:20:00Z,295.31873,297.09
-32.23,152.61,2014-04-15T21:20:00Z,296.8732,295.6025
-32.23,152.61,2014-05-16T09:20:00Z,295.4681,293.70502
-32.23,152.61,2014-06-15T21:20:00Z,294.35086,292.87003
-32.23,152.61,2014-07-16T09:20:00Z,292.44,292.01
-32.23,152.61,2014-08-16T09:20:00Z,291.29596,292.1225
-32.23,152.61,2014-09-15T21:20:00Z,291.81656,292.3999
-32.23,152.61,2014-10-16T09:20:00Z,291.81436,293.4724
-32.23,152.61,2014-11-15T21:20:00Z,292.7298,294.93268
-32.23,152.61,2014-12-16T09:20:00Z,294.79315,295.41818
-32.23,152.61,2015-01-16T09:20:00Z,295.00925,296.29846
-32.23,152.61,2015-02-14T21:20:00Z,295.85605,296.01764
-32.23,152.61,2015-03-16T09:20:00Z,296.08908,296.96298
-32.23,152.61,2015-04-15T21:20:00Z,296.82532,296.36246
-32.23,152.61,2015-05-16T09:20:00Z,297.04944,294.21405
-32.23,152.61,2015-06-15T21:20:00Z,291.9884,292.112
-32.23,152.61,2015-07-16T09:20:00Z,292.29608,291.41888
-32.23,152.61,2015-08-16T09:20:00Z,291.40823,292.3326
-32.23,152.61,2015-09-15T21:20:00Z,292.10764,293.1727
-32.23,152.61,2015-10-16T09:20:00Z,292.96,293.80557
-32.23,152.61,2015-11-15T21:20:00Z,293.2559,293.2918
-32.23,152.61,2015-12-16T09:20:00Z,293.33145,297.46973
-32.23,152.61,2016-01-16T09:20:00Z,297.79428,297.29837
-32.23,152.61,2016-02-15T09:20:00Z,297.15753,297.75375
-32.23,152.61,2016-03-16T09:20:00Z,298.09378,298.27048
-32.23,152.61,2016-04-15T21:20:00Z,296.699,295.50073
-32.23,152.61,2016-05-16T09:20:00Z,295.01236,293.03812
-32.23,152.61,2016-06-15T21:20:00Z,292.6796,292.21017
-32.23,152.61,2016-07-16T09:20:00Z,293.05573,292.11145
-32.23,152.61,2016-08-16T09:20:00Z,292.24838,292.06238
-32.23,152.61,2016-09-15T21:20:00Z,291.56747,292.63858
-32.23,152.61,2016-10-16T09:20:00Z,293.12152,294.37177
-32.23,152.61,2016-11-15T21:20:00Z,294.02103,293.6035
-32.23,152.61,2016-12-16T09:20:00Z,293.93076,296.59427
-32.23,152.61,2017-01-16T09:20:00Z,295.95938,295.73257
-32.23,152.61,2017-02-14T21:20:00Z,296.21805,297.54642
-32.23,152.61,2017-03-16T09:20:00Z,297.08517,297.46466
-32.23,152.61,2017-04-15T21:20:00Z,294.84146,294.2132
-32.23,152.61,2017-05-16T09:20:00Z,294.13077,293.94318
-32.23,152.61,2017-06-15T21:20:00Z,293.8833,292.573
-32.23,152.61,2017-07-16T09:20:00Z,292.12665,292.35883
-32.23,152.61,2017-08-16T09:20:00Z,292.026,292.8225
-32.23,152.61,2017-09-15T21:20:00Z,292.46585,292.83585
-32.23,152.61,2017-10-16T09:20:00Z,292.2932,293.86554
-32.23,152.61,2017-11-15T21:20:00Z,293.63257,294.40018
-32.23,152.61,2017-12-16T09:20:00Z,294.07288,296.2409
-32.23,152.61,2018-01-16T09:20:00Z,295.6686,297.63855
-32.23,152.61,2018-02-14T21:20:00Z,297.13486,297.25403
-32.23,152.61,2018-03-16T09:20:00Z,297.95023,296.3248
-32.23,152.61,2018-04-15T21:20:00Z,295.22906,294.67722
-32.23,152.61,2018-05-16T09:20:00Z,294.37637,292.35654
-32.23,152.61,2018-06-15T21:20:00Z,291.13602,291.672
-32.23,152.61,2018-07-16T09:20:00Z,291.51556,290.65247
-32.23,152.61,2018-08-16T09:20:00Z,290.37357,290.69476
-32.23,152.61,2018-09-15T21:20:00Z,290.49927,293.08087
-32.23,152.61,2018-10-16T09:20:00Z,292.91702,294.31577
-32.23,152.61,2018-11-15T21:20:00Z,292.3032,295.20584
-32.23,152.61,2018-12-16T09:20:00Z,293.98367,292.72046
-32.23,152.61,2019-02-14T21:20:00Z,293.66513,296.3058
-32.23,152.61,2019-03-16T09:20:00Z,296.3176,296.6082
-32.23,152.61,2019-04-15T21:20:00Z,296.70044,296.95078
-32.23,152.61,2019-05-16T09:20:00Z,295.50616,295.57587
-32.23,152.61,2019-06-15T21:20:00Z,293.24228,293.53534
-32.23,152.61,2019-08-16T09:20:00Z,291.1584,293.1828
-32.23,152.61,2019-09-15T21:20:00Z,291.3248,291.20474
-32.23,152.61,2019-10-16T09:20:00Z,291.84616,291.40613
-32.23,152.61,2019-11-15T21:20:00Z,,291.91147
-32.23,152.61,2019-12-16T09:20:00Z,,293.44617
-32.23,152.61,2020-01-16T09:20:00Z,,294.54245
-32.23,152.61,2020-02-15T09:20:00Z,,297.4693
-32.23,152.61,2020-03-16T09:20:00Z,,295.76123
-32.23,152.61,2020-04-15T21:20:00Z,,295.4078
-32.23,152.61,2020-05-16T09:20:00Z,,295.81473
-32.23,152.61,2020-07-16T09:20:00Z,,294.14566
-32.23,152.61,2020-08-16T09:20:00Z,,292.6986
-32.23,152.61,2020-09-15T21:20:00Z,,291.99396
-32.23,152.61,2020-10-16T09:20:00Z,,291.87302
-32.23,152.61,2020-11-15T21:20:00Z,,291.65564
-32.23,152.61,2020-12-16T09:20:00Z,,294.14584
-32.23,152.61,2021-01-16T09:20:00Z,,294.30832
-32.23,152.61,2021-02-14T21:20:00Z,,297.39923
-32.23,152.61,2021-03-16T09:20:00Z,,298.77853
-32.23,152.61,2021-04-15T21:20:00Z,,298.70755
-32.23,152.61,2021-05-16T09:20:00Z,,296.0824
-32.23,152.61,2021-07-16T09:20:00Z,,294.38852
-32.23,152.61,2021-08-16T09:20:00Z,,291.69888
-32.23,152.61,2021-09-15T21:20:00Z,,291.0369
-32.23,152.61,2021-10-16T09:20:00Z,,291.91483
-32.23,152.61,2021-11-15T21:20:00Z,,291.47696
-32.23,152.61,2021-12-16T09:20:00Z,,293.42578
-32.23,152.61,2022-01-16T09:20:00Z,,295.93552
-32.23,152.61,2023-02-16T09:20:00Z,,293.1286
