Date and time,Mean Discharge (ML/D),Min Discharge (ML/D),Max Discharge (ML/D)
1/06/1969 8:00,11.339,0,44.992
1/07/1969 8:00,245.798,15.783,2549.914
1/08/1969 8:00,28.071,8.322,216.913
1/09/1969 8:00,478.359,1.517,5183.572
1/10/1969 8:00,18.393,3.047,89.038
1/11/1969 8:00,97.407,8.939,502.177
1/12/1969 8:00,357.455,8.939,3479.158
1/01/1970 8:00,2.011,0.807,8.939
1/02/1970 8:00,66.545,0.104,793.447
1/03/1970 8:00,195.113,0.807,3250.195
1/04/1970 8:00,55.557,1.517,481.694
1/05/1970 8:00,3.708,1.517,31.904
1/06/1970 8:00,0.312,0,1.517
1/07/1970 8:00,0.334,0,1.517
1/08/1970 8:00,0.67,0.067,1.517
1/09/1970 8:00,0.097,0.097,0.11
1/10/1970 8:00,6.359,0.097,42.129
1/11/1970 8:00,6.984,4.234,15.9
1/12/1970 8:00,4.474,3.932,8.995
1/01/1971 8:00,237.879,3.918,3132.622
1/02/1971 8:00,1670.31,1.517,35000
1/03/1971 8:00,357.611,51.932,2299.781
1/04/1971 8:00,639.904,0.837,2593.147
1/05/1971 8:00,10.258,0.837,17.398
1/06/1971 8:00,10.351,0.097,88.241
1/07/1971 8:00,398.779,1.517,4137.315
1/08/1971 8:00,33.345,4.234,210.152
1/09/1971 8:00,10.243,4.322,24.07
1/10/1971 8:00,4.847,1.468,27.813
1/11/1971 8:00,0.558,0.099,1.468
1/12/1971 8:00,0.119,0.099,1.37
1/01/1972 8:00,250.947,1.37,4506.846
1/02/1972 8:00,491.95,2.765,4638.402
1/03/1972 8:00,29.094,4.35,210.742
1/04/1972 8:00,280.552,2.855,2589.668
1/05/1972 8:00,566.714,9.084,12787.183
1/06/1972 8:00,27.983,6.543,152.957
1/07/1972 8:00,644.115,13.152,12046.372
1/08/1972 8:00,14.157,6.543,52.507
1/09/1972 8:00,16.732,4.219,105.927
1/10/1972 8:00,18.675,4.21,693.642
1/11/1972 8:00,774.058,1.47,8947.753
1/12/1972 8:00,67.863,2.791,967.423
1/01/1973 8:00,4.53,1.47,24.036
1/02/1973 8:00,148.212,0.802,2459.385
1/03/1973 8:00,990.334,146.22,3339.224
1/04/1973 8:00,64.409,2.875,340.683
1/05/1973 8:00,1.683,1.47,2.875
1/06/1973 8:00,1.47,1.47,1.47
1/07/1973 8:00,1.476,0.701,1.506
1/08/1973 8:00,3.676,1.506,4.198
1/09/1973 8:00,1.506,1.506,1.579
1/10/1973 8:00,1.361,0.779,1.506
1/11/1973 8:00,15.788,0.779,130.732
1/12/1973 8:00,38.595,1.506,468.868
1/01/1974 8:00,,,
1/02/1974 8:00,746.943,1.506,5907.485
1/03/1974 8:00,23.043,1.506,181.83
1/04/1974 8:00,628.41,1.506,4249.41
1/05/1974 8:00,393.288,1.506,4838.215
1/06/1974 8:00,308.671,9.109,2679.225
1/07/1974 8:00,767.019,9.502,13515.274
1/08/1974 8:00,5.964,4.198,15.674
1/09/1974 8:00,36.717,1.81,505.946
1/10/1974 8:00,4.967,1.513,24.381
1/11/1974 8:00,1.506,1.506,1.513
1/12/1974 8:00,7.325,1.506,64.745
1/01/1975 8:00,2.826,1.81,16.987
1/02/1975 8:00,1.333,0.739,3.575
1/03/1975 8:00,3.679,0.739,47.506
1/04/1975 8:00,10.404,0.739,75.607
1/05/1975 8:00,4.771,1.81,48.205
1/06/1975 8:00,4.773,0.072,32.97
1/07/1975 8:00,617.93,0.739,12728.723
1/08/1975 8:00,8.748,1.81,39.182
1/09/1975 8:00,6.213,1.81,43.029
1/10/1975 8:00,21.501,1.81,177.079
1/11/1975 8:00,13.193,1.81,97.022
1/12/1975 8:00,270.206,0.739,2139.943
1/01/1976 8:00,21.831,0.739,238.955
1/02/1976 8:00,517.627,0.61,6306.109
1/03/1976 8:00,413.599,14.052,1449.491
1/04/1976 8:00,1001.635,60.563,11411.926
1/05/1976 8:00,50.58,0.79,340.617
1/06/1976 8:00,3.823,0.036,11.954
1/07/1976 8:00,284.786,4.807,2759.973
1/08/1976 8:00,148.058,12.037,1669.422
1/09/1976 8:00,11.888,6.113,46.044
1/10/1976 8:00,8.183,6.113,26.868
1/11/1976 8:00,8.333,3.552,55.814
1/12/1976 8:00,10.923,0.746,79.829
1/01/1977 8:00,1.729,0,6.246
1/02/1977 8:00,2.42,0.041,2.457
1/03/1977 8:00,328.069,0.029,2697.63
1/04/1977 8:00,1006.577,0.714,10636.058
1/05/1977 8:00,14.838,0.667,113.988
1/06/1977 8:00,782.081,0.712,9890.159
1/07/1977 8:00,634.644,3.58,9174.09
1/08/1977 8:00,17.147,6.246,71.516
1/09/1977 8:00,4.074,3.58,6.246
1/10/1977 8:00,4.752,2.457,7.934
1/11/1977 8:00,6.06,4.8,6.246
1/12/1977 8:00,6.149,0.127,6.246
1/01/1978 8:00,0.113,0,0.49
1/02/1978 8:00,1.78,0,39.496
1/03/1978 8:00,,,
1/04/1978 8:00,1429.296,0,30441.18
1/05/1978 8:00,72.309,7.163,1806.254
1/06/1978 8:00,6.092,3.335,12.844
1/07/1978 8:00,137.494,7.544,1900.202
1/08/1978 8:00,10.358,2.935,31.118
1/09/1978 8:00,4.832,1.663,17.996
1/10/1978 8:00,5.587,1.556,33.903
1/11/1978 8:00,9.521,1.052,108.11
1/12/1978 8:00,19.02,0.707,266.367
1/01/1979 8:00,138.3,0.094,6433.685
1/02/1979 8:00,18.176,1.399,130.904
1/03/1979 8:00,1.58,0.139,7.416
1/04/1979 8:00,47.517,0.105,957.051
1/05/1979 8:00,1.891,0.66,7.163
1/06/1979 8:00,134.291,1.196,3818.638
1/07/1979 8:00,219.735,1.943,9897.817
1/08/1979 8:00,7.768,2.706,28.682
1/09/1979 8:00,2.413,1.196,7.68
1/10/1979 8:00,0.92,0.405,1.556
1/11/1979 8:00,0.592,0.15,2.631
1/12/1979 8:00,0.515,0.061,3.418
1/01/1980 8:00,0.004,0,0.094
1/02/1980 8:00,0,0,0
1/03/1980 8:00,0.117,0,0.49
1/04/1980 8:00,0.005,0,0.116
1/05/1980 8:00,,,
1/06/1980 8:00,,,
1/07/1980 8:00,,,
1/08/1980 8:00,7.535,1.347,81.113
1/09/1980 8:00,1.658,0.261,7.415
1/10/1980 8:00,0.132,0.02,0.447
1/11/1980 8:00,0.002,0,0.051
1/12/1980 8:00,2.513,0,205.02
1/01/1981 8:00,0.017,0,0.15
1/02/1981 8:00,0,0,0
1/03/1981 8:00,20.353,0,335.332
1/04/1981 8:00,0.528,0,3.891
1/05/1981 8:00,228.54,0,6916.338
1/06/1981 8:00,365.058,1.246,15909.418
1/07/1981 8:00,7.493,2.935,28.174
1/08/1981 8:00,1.339,0.804,2.935
1/09/1981 8:00,0.604,0.175,1.196
1/10/1981 8:00,0.104,0,0.23
1/11/1981 8:00,3.658,0,122.516
1/12/1981 8:00,83.66,0.616,1670.56
1/01/1982 8:00,4.504,0,91.974
1/02/1982 8:00,62.017,0,1720.806
1/03/1982 8:00,43.353,0.03,1787.023
1/04/1982 8:00,530.615,33.903,7341.921
1/05/1982 8:00,18.164,2.001,245.466
1/06/1982 8:00,1.414,0.447,2.001
1/07/1982 8:00,1.846,0.66,4.597
1/08/1982 8:00,11.837,0.329,74.654
1/09/1982 8:00,1.125,0.261,3.763
1/10/1982 8:00,95.808,0.128,1525.585
1/11/1982 8:00,363.116,6.194,9005.989
1/12/1982 8:00,2.203,0.804,6.549
1/01/1983 8:00,0.534,0.083,1.347
1/02/1983 8:00,3.372,0,107.418
1/03/1983 8:00,0,0,0
1/04/1983 8:00,128.232,0,6518.236
1/05/1983 8:00,94.675,1.1,1730.038
1/06/1983 8:00,202.513,6.077,2443.051
1/07/1983 8:00,46.6,9.392,397.047
1/08/1983 8:00,11.476,6.311,44.087
1/09/1983 8:00,7.33,1.851,82.776
1/10/1983 8:00,2.006,0.707,6.549
1/11/1983 8:00,97.784,0.572,3343.795
1/12/1983 8:00,3.285,1.006,15.046
1/01/1984 8:00,22.934,1.556,380.16
1/02/1984 8:00,124.191,2.631,4759.728
1/03/1984 8:00,86.165,2.135,1892.269
1/04/1984 8:00,39.098,1.609,1151.085
1/05/1984 8:00,198.223,5.401,8299.351
1/06/1984 8:00,5.887,2.558,21.167
1/07/1984 8:00,34.144,2.001,378.497
1/08/1984 8:00,196.052,7.289,10818.171
1/09/1984 8:00,10.416,1.009,54.491
1/10/1984 8:00,1.558,0.66,2.858
1/11/1984 8:00,56.261,0.202,2195.525
1/12/1984 8:00,577.44,3.588,13839.081
1/01/1985 8:00,2.261,0.175,14.673
1/02/1985 8:00,0.114,0,0.447
1/03/1985 8:00,325.411,0,7400.103
1/04/1985 8:00,6.362,1.052,40.181
1/05/1985 8:00,82.168,0.531,1603.599
1/06/1985 8:00,508.492,17.588,11157.928
1/07/1985 8:00,47.753,11.972,192.259
1/08/1985 8:00,548.197,7.038,11333.35
1/09/1985 8:00,6.623,3.675,11.801
1/10/1985 8:00,111.76,3.013,4655.46
1/11/1985 8:00,544.382,3.173,19719.619
1/12/1985 8:00,162.39,21.387,3815.464
1/01/1986 8:00,45.258,3.013,477.326
1/02/1986 8:00,25.72,0.804,1310.352
1/03/1986 8:00,25.146,0.329,2353.631
1/04/1986 8:00,0.916,0.116,5.812
1/05/1986 8:00,0.114,0,0.854
1/06/1986 8:00,0.227,0.013,0.754
1/07/1986 8:00,24.566,0.061,718.504
1/08/1986 8:00,1.034,0.366,2.781
1/09/1986 8:00,175.169,0.261,3012.075
1/10/1986 8:00,14.292,0.854,268.928
1/11/1986 8:00,6.265,0.175,64.721
1/12/1986 8:00,31.136,0.01,314.248
1/01/1987 8:00,0.565,0,3.093
1/02/1987 8:00,2.638,0,187.092
1/03/1987 8:00,0,0,0
1/04/1987 8:00,2.257,0,51.453
1/05/1987 8:00,0,0,0
1/06/1987 8:00,19.935,0,225.129
1/07/1987 8:00,4.793,0.23,43.724
1/08/1987 8:00,0.158,0.061,0.433
1/09/1987 8:00,281.869,0.433,5702.225
1/10/1987 8:00,20.727,0.767,330.763
1/11/1987 8:00,20.139,0.139,546.865
1/12/1987 8:00,412.879,0.96,17608.628
1/01/1988 8:00,0.462,0.094,2.03
1/02/1988 8:00,19.989,0.202,572.876
1/03/1988 8:00,91.544,1.503,2737.378
1/04/1988 8:00,7.245,1.246,223.981
1/05/1988 8:00,672.801,3.763,4237.172
1/06/1988 8:00,33.646,7.544,233.268
1/07/1988 8:00,70.299,17.057,957.051
1/08/1988 8:00,392.144,6.438,16138.271
1/09/1988 8:00,4.757,3.093,16.587
1/10/1988 8:00,214.498,1.943,4538.839
1/11/1988 8:00,2.52,0.261,9.943
1/12/1988 8:00,0.854,0.261,3.254
1/01/1989 8:00,0.619,0.202,1.556
1/02/1989 8:00,68.82,0.202,836.528
1/03/1989 8:00,106.404,1.498,4606.78
1/04/1989 8:00,271.328,0.66,8195.224
1/05/1989 8:00,977.907,14.488,11276.25
1/06/1989 8:00,395.788,50.22,5756.927
1/07/1989 8:00,378.671,27.604,5002.99
1/08/1989 8:00,53.428,12.144,306.928
1/09/1989 8:00,14.865,4.488,229.758
1/10/1989 8:00,2.443,1.196,4.488
1/11/1989 8:00,0.881,0.366,1.296
1/12/1989 8:00,6.147,0.405,28.174
1/01/1990 8:00,43.645,0.405,1031.209
1/02/1990 8:00,0.458,0.106,1.829
1/03/1990 8:00,1168.511,0.105,29382.029
1/04/1990 8:00,113.773,4.892,1302.644
1/05/1990 8:00,776.036,26.126,12262.609
1/06/1990 8:00,137.905,8.651,2729.561
1/07/1990 8:00,260.458,40.185,3670.204
1/08/1990 8:00,29.293,8.364,380.16
1/09/1990 8:00,178.566,6.311,6578.289
1/10/1990 8:00,62.017,5.511,1790.86
1/11/1990 8:00,34.573,1.886,601.938
1/12/1990 8:00,3.07,0.616,16.656
1/01/1991 8:00,0.353,0.051,1.006
1/02/1991 8:00,0.155,0.061,0.66
1/03/1991 8:00,0.068,0,0.261
1/04/1991 8:00,0,0,0
1/05/1991 8:00,0,0,0
1/06/1991 8:00,0,0,0
1/07/1991 8:00,182.396,0,3933.38
1/08/1991 8:00,7.239,0.447,108.805
1/09/1991 8:00,0.33,0.128,0.707
1/10/1991 8:00,0.084,0,0.329
1/11/1991 8:00,0,0,0
1/12/1991 8:00,0,0,0
1/01/1992 8:00,45.939,0,2238.429
1/02/1992 8:00,40.152,0.994,972.866
1/03/1992 8:00,131.448,0.366,6139.905
1/04/1992 8:00,243.191,1.006,7251.237
1/05/1992 8:00,252.795,13.382,5065.925
1/06/1992 8:00,9.161,3.013,26.846
1/07/1992 8:00,12.329,1.451,198.576
1/08/1992 8:00,8.52,2.413,49.341
1/09/1992 8:00,5.09,1.829,15.807
1/10/1992 8:00,2.162,0.132,7.416
1/11/1992 8:00,0.043,0,0.139
1/12/1992 8:00,3.765,0,56.554
1/01/1993 8:00,432.645,2.306,5835.786
1/02/1993 8:00,3.94,0.907,17.94
1/03/1993 8:00,0.636,0.294,1.246
1/04/1993 8:00,64.045,0.66,1140.472
1/05/1993 8:00,2.261,0.572,11.129
1/06/1993 8:00,0.583,0.294,0.907
1/07/1993 8:00,6.565,0.294,53.124
1/08/1993 8:00,,,
1/09/1993 8:00,,,
1/10/1993 8:00,,,
1/11/1993 8:00,,,
1/12/1993 8:00,0.68,0.29,1.296
1/01/1994 8:00,36.346,0.15,771.945
1/02/1994 8:00,0.239,0.019,0.907
1/03/1994 8:00,0.717,0,10.803
1/04/1994 8:00,2.342,0.105,76.773
1/05/1994 8:00,13.255,0.23,371.891
1/06/1994 8:00,4.3,0.483,43.003
1/07/1994 8:00,0.175,0.04,0.483
1/08/1994 8:00,0.252,0.041,0.531
1/09/1994 8:00,0.011,0,0.041
1/10/1994 8:00,0,0,0
1/11/1994 8:00,0,0,0
1/12/1994 8:00,9.146,0,1806.254
1/01/1995 8:00,10.577,0.072,320.183
1/02/1995 8:00,329.667,1.086,7766.852
1/03/1995 8:00,52.263,0.707,895.468
1/04/1995 8:00,679.097,3.358,16474.593
1/05/1995 8:00,3.184,0.903,14.884
1/06/1995 8:00,36.844,1.011,357.719
1/07/1995 8:00,72.198,2.751,828.788
1/08/1995 8:00,5.337,1.889,18.992
1/09/1995 8:00,0.931,0.278,1.889
1/10/1995 8:00,4.418,0.36,35.85
