Date and time,Mean Discharge (ML/D),Min Discharge (ML/D),Max Discharge (ML/D)
1/11/1995 8:00,1.279,0.397,5.076
1/12/1995 8:00,56.416,0.038,1023.801
1/01/1996 8:00,44.478,3.156,595.699
1/02/1996 8:00,117.325,2.451,1150.852
1/03/1996 8:00,4.528,1.696,17.16
1/04/1996 8:00,1.254,0.305,3.653
1/05/1996 8:00,0.046,0,0.335
1/06/1996 8:00,229.132,0.015,9070.55
1/07/1996 8:00,24.897,3.941,307.288
1/08/1996 8:00,5.309,0.956,55.699
1/09/1996 8:00,27.806,0.503,1023.801
1/10/1996 8:00,8.258,0.709,117.101
1/11/1996 8:00,5.133,0.956,105.696
1/12/1996 8:00,59.405,0.956,960.199
1/01/1997 8:00,2.213,0.665,11.283
1/02/1997 8:00,3.81,0,82.377
1/03/1997 8:00,57.378,0.503,605.083
1/04/1997 8:00,376.56,2.344,14132.167
1/05/1997 8:00,0.52,0.081,2.344
1/06/1997 8:00,49.542,0.024,854.727
1/07/1997 8:00,136.998,3.415,3490.245
1/08/1997 8:00,52.592,5.86,1269.103
1/09/1997 8:00,2.69,1.068,5.86
1/10/1997 8:00,6.383,0.903,109.925
1/11/1997 8:00,20.648,0.69,473.23
1/12/1997 8:00,0.583,0.147,1.634
1/01/1998 8:00,0.009,0,0.147
1/02/1998 8:00,6.276,0,143.203
1/03/1998 8:00,2.336,0.305,12.765
1/04/1998 8:00,0.239,0,1.45
1/05/1998 8:00,0.611,0,5.604
1/06/1998 8:00,155.045,0.582,5735.058
1/07/1998 8:00,84.734,5.604,1915.794
1/08/1998 8:00,73.265,8.606,1131.163
1/09/1998 8:00,442.544,15.851,10344.141
1/10/1998 8:00,131.45,19.531,1581.37
1/11/1998 8:00,5.701,1.352,19.531
1/12/1998 8:00,179.958,0.852,4328.804
1/01/1999 8:00,17.876,2.38,631.346
1/02/1999 8:00,192.749,0.803,7224.387
1/03/1999 8:00,163.278,14.321,1182.781
1/04/1999 8:00,106.488,6.161,2587.563
1/05/1999 8:00,444.59,6.275,3976.128
1/06/1999 8:00,17.806,7.584,49.343
1/07/1999 8:00,528.482,26.216,2622.924
1/08/1999 8:00,2363.073,28.256,26234.057
1/09/1999 8:00,65.185,28.504,588.718
1/10/1999 8:00,38.991,7.802,1302.95
1/11/1999 8:00,70.648,2.83,2476.961
1/12/1999 8:00,93.543,11.103,1839.617
1/01/2000 8:00,12.189,2.236,455.521
1/02/2000 8:00,165.564,7.772,4219.132
1/03/2000 8:00,2.501,0.852,7.772
1/04/2000 8:00,798.851,0.803,23404.415
1/05/2000 8:00,179.355,27.764,3446.788
1/06/2000 8:00,24.832,3.602,146.652
1/07/2000 8:00,5.206,2.4,17.686
1/08/2000 8:00,26.62,2.379,673.259
1/09/2000 8:00,9.151,1.634,445.856
1/10/2000 8:00,0.822,0.251,1.654
1/11/2000 8:00,0.825,0.067,2.093
1/12/2000 8:00,108.659,0.622,1256.547
1/01/2001 8:00,20.417,0.509,386.298
1/02/2001 8:00,0.3,0.081,2.143
1/03/2001 8:00,19.902,1.696,223.569
1/04/2001 8:00,797.499,4.269,8647.5
1/05/2001 8:00,11.6,4.25,35.608
1/06/2001 8:00,523.583,3.941,5095.193
1/07/2001 8:00,13.81,5.972,46.153
1/08/2001 8:00,12.074,2.379,147.523
1/09/2001 8:00,5.753,1.25,35.768
1/10/2001 8:00,2.077,0.622,9.966
1/11/2001 8:00,0.416,0.073,0.803
1/12/2001 8:00,21.966,0,554.714
1/01/2002 8:00,1.762,0.134,7.055
1/02/2002 8:00,0.115,0,1.25
1/03/2002 8:00,427.732,0.097,16750.922
1/04/2002 8:00,29.534,0.542,696.105
1/05/2002 8:00,25.391,2.99,522.454
1/06/2002 8:00,2.538,0.709,6.256
1/07/2002 8:00,50.377,2.15,843.139
1/08/2002 8:00,3.015,1.381,7.208
1/09/2002 8:00,1.598,0.665,5.786
1/10/2002 8:00,1.314,0.503,2.379
1/11/2002 8:00,0.048,0,0.542
1/12/2002 8:00,0,0,0
1/01/2003 8:00,45.606,0,1557.227
1/02/2003 8:00,0.733,0,2.236
1/03/2003 8:00,9.613,0,160.031
1/04/2003 8:00,54.695,0.911,2323.733
1/05/2003 8:00,6.235,0.542,60.657
1/06/2003 8:00,846.239,5.305,15043.058
1/07/2003 8:00,23.098,3.328,153.077
1/08/2003 8:00,10.094,4.704,32.38
1/09/2003 8:00,3.118,0.665,5.095
1/10/2003 8:00,1.053,0.397,2.379
1/11/2003 8:00,1.004,0.397,2.093
1/12/2003 8:00,0.347,0,2.674
1/01/2004 8:00,2.054,0.115,35.239
1/02/2004 8:00,5.764,0,783.854
1/03/2004 8:00,29.182,0,848.921
1/04/2004 8:00,110.494,3.941,2704.363
1/05/2004 8:00,2.875,0.503,10.45
1/06/2004 8:00,0.804,0.503,0.956
1/07/2004 8:00,0.594,0.024,0.956
1/08/2004 8:00,0.01,0,0.204
1/09/2004 8:00,0.121,0,0.956
1/10/2004 8:00,0.924,0.024,2.236
1/11/2004 8:00,652.799,0.006,12070.022
1/12/2004 8:00,6.578,0.073,44.737
1/01/2005 8:00,1.798,0.073,52.675
1/02/2005 8:00,36.967,0.003,3214.964
1/03/2005 8:00,27.377,0.279,636.193
1/04/2005 8:00,205.78,0.051,3634.492
1/05/2005 8:00,8.768,0.305,39.982
1/06/2005 8:00,185.989,0.208,7153.228
1/07/2005 8:00,479.145,0.608,19458.254
1/08/2005 8:00,84.05,4.445,2498.333
1/09/2005 8:00,1.911,0.736,4.445
1/10/2005 8:00,1.871,0.491,14.23
1/11/2005 8:00,38.047,0.378,1426.578
1/12/2005 8:00,60.952,1.57,1653.329
1/01/2006 8:00,8.628,0.524,106.313
1/02/2006 8:00,1.873,0.363,23.352
1/03/2006 8:00,0.581,0.212,21.858
1/04/2006 8:00,3.798,0.257,37.03
1/05/2006 8:00,0.186,0.03,0.348
1/06/2006 8:00,0,0,0.03
1/07/2006 8:00,0,0,0
1/08/2006 8:00,0.212,0,2.032
1/09/2006 8:00,34.652,0.378,440.417
1/10/2006 8:00,163.459,1.852,3286.636
1/11/2006 8:00,0.827,0.333,2.925
1/12/2006 8:00,4.452,0.333,74.936
1/01/2007 8:00,0.433,0.121,1.411
1/02/2007 8:00,0.026,0,0.151
1/03/2007 8:00,0.16,0,0.524
1/04/2007 8:00,3.94,0.197,70.362
1/05/2007 8:00,1.2,0.333,4.812
1/06/2007 8:00,1.185,0.227,7.075
1/07/2007 8:00,348.061,0.242,14390.73
1/08/2007 8:00,12.464,2.505,45.038
1/09/2007 8:00,415.058,0.524,20836.097
1/10/2007 8:00,30.85,1.68,465.71
1/11/2007 8:00,1.385,0.378,8.979
1/12/2007 8:00,138.821,0.814,3690.23
1/01/2008 8:00,58.927,4.237,1646.54
1/02/2008 8:00,208.672,1.737,4782.457
1/03/2008 8:00,201.503,12.384,2331.319
1/04/2008 8:00,12.459,1.972,76.107
1/05/2008 8:00,916.838,2.415,12954.871
1/06/2008 8:00,17.907,4.626,301.091
1/07/2008 8:00,80.817,4.626,2494.081
1/08/2008 8:00,13.29,2.284,193.332
1/09/2008 8:00,4.97,1.36,24.293
1/10/2008 8:00,283.454,2.22,7903.015
1/11/2008 8:00,4.588,1.625,29.314
1/12/2008 8:00,5.766,0.557,106.313
1/01/2009 8:00,17.065,0.855,473.1
1/02/2009 8:00,0.509,0.172,1.833
1/03/2009 8:00,612.621,0,9791.55
1/04/2009 8:00,28.823,1.117,2290.546
1/05/2009 8:00,275.997,8.854,4889.321
1/06/2009 8:00,280.905,3.047,5214.316
1/07/2009 8:00,310.767,12.207,4814.438
1/08/2009 8:00,14.896,6.03,36.811
1/09/2009 8:00,2.95,0.938,6.03
1/10/2009 8:00,0.746,0.43,0.938
1/11/2009 8:00,4.229,0.401,61.135
1/12/2009 8:00,242.115,0.698,8893.896
1/01/2010 8:00,13.279,0.318,405.809
1/02/2010 8:00,34.168,0.43,983.402
1/03/2010 8:00,13.226,1.056,117.563
1/04/2010 8:00,3.137,0.333,26.51
1/05/2010 8:00,0.6,0.318,2.284
1/06/2010 8:00,0.258,0.076,0.918
1/07/2010 8:00,36.775,0.855,1083.158
1/08/2010 8:00,39.552,0.661,603.565
1/09/2010 8:00,45.211,1.163,1152.034
1/10/2010 8:00,0.73,0.348,1.625
1/11/2010 8:00,26.79,0.378,299.696
1/12/2010 8:00,133.634,4.266,2108.019
1/01/2011 8:00,96.567,1.57,3734.098
1/02/2011 8:00,35.629,1.026,1104.604
1/03/2011 8:00,2.407,0.43,12.562
1/04/2011 8:00,146.786,0.227,8572.32
1/05/2011 8:00,126.92,9.879,3725.315
1/06/2011 8:00,84.47,2.415,2796.746
1/07/2011 8:00,840.945,13.474,18961.532
1/08/2011 8:00,238.124,4.719,4153.72
1/09/2011 8:00,54.57,6.742,924.67
1/10/2011 8:00,24.454,1.737,732.052
1/11/2011 8:00,94.695,3.121,3153.582
1/12/2011 8:00,258.037,1.36,4221.819
1/01/2012 8:00,60.709,6.742,1985.891
1/02/2012 8:00,86.82,0.698,4715.161
1/03/2012 8:00,774.789,12.032,10871.606
1/04/2012 8:00,10.485,4.355,35.086
1/05/2012 8:00,8.327,1.912,41.098
1/06/2012 8:00,1.864,0.524,6.31
1/07/2012 8:00,37.266,0.736,210.727
1/08/2012 8:00,30.842,5.789,248.397
1/09/2012 8:00,53.833,2.094,808.441
1/10/2012 8:00,0.824,0.273,2.415
1/11/2012 8:00,0.324,0.182,0.491
1/12/2012 8:00,0.187,0.136,0.242
1/01/2013 8:00,0.615,0,9.232
1/02/2013 8:00,295.543,0.167,10935.964
1/03/2013 8:00,720.292,3.197,17564.822
1/04/2013 8:00,694.854,3.273,16119.251
1/05/2013 8:00,7.308,2.618,56.597
1/06/2013 8:00,43.345,0.698,1041.102
1/07/2013 8:00,168.43,5.29,2765.18
1/08/2013 8:00,41.523,3.588,673.485
1/09/2013 8:00,1.462,0.46,3.588
1/10/2013 8:00,0.316,0.197,0.46
1/11/2013 8:00,0.101,0,0.197
1/12/2013 8:00,17.008,0,255.898
1/01/2014 8:00,3.509,0.227,47.328
1/02/2014 8:00,0.045,0,0.273
1/03/2014 8:00,0,0,0.03
1/04/2014 8:00,0.49,0.03,1.071
1/05/2014 8:00,8.721,0.106,2698.195
1/06/2014 8:00,0.515,0.136,2.157
1/07/2014 8:00,0.235,0.03,0.46
1/08/2014 8:00,0.001,0,0.03
1/09/2014 8:00,32.638,0,918.293
1/10/2014 8:00,7.14,0.318,42.864
1/11/2014 8:00,0.278,0,0.591
1/12/2014 8:00,0,0,0.045
1/01/2015 8:00,7.427,0,78.486
1/02/2015 8:00,1.099,0.197,11.236
1/03/2015 8:00,0.351,0.136,1.309
1/04/2015 8:00,159.574,0.288,10547.062
1/05/2015 8:00,103.405,3.427,1781.672
1/06/2015 8:00,338.064,9.232,5963.328
1/07/2015 8:00,9.667,4.445,44.307
1/08/2015 8:00,1.652,0.775,4.445
1/09/2015 8:00,0.55,0.288,1.26
1/10/2015 8:00,35.952,0.273,431.598
1/11/2015 8:00,4.938,0.43,51.421
1/12/2015 8:00,48.65,1.309,1065.5
1/01/2016 8:00,48.418,0.491,3941.496
1/02/2016 8:00,446.397,4.266,11970.578
1/03/2016 8:00,21.663,1.51,725.961
1/04/2016 8:00,35.524,0.939,2907.897
1/05/2016 8:00,4.693,1.261,33.253
1/06/2016 8:00,0.81,0.419,1.51
1/07/2016 8:00,221.583,0.399,8515.052
1/08/2016 8:00,14.83,3.588,230.013
1/09/2016 8:00,101.23,4.256,2710.829
1/10/2016 8:00,8.668,1.914,56.764
1/11/2016 8:00,1.243,0.601,2.374
1/12/2016 8:00,1.663,0.462,10.037
1/01/2017 8:00,0.378,0.003,0.677
1/02/2017 8:00,0.185,0,0.601
1/03/2017 8:00,0.002,0,0.249
1/04/2017 8:00,589.009,0.249,8507.144
1/05/2017 8:00,93.962,6.496,493.075
1/06/2017 8:00,4.679,1.51,48.142
1/07/2017 8:00,33.564,1.147,251.336
1/08/2017 8:00,4.145,1.261,19.961
1/09/2017 8:00,0.83,0.151,1.641
1/10/2017 8:00,0.056,0,0.249
1/11/2017 8:00,2.523,0,145.976
1/12/2017 8:00,3.484,0.34,28.136
1/01/2018 8:00,1.238,0.003,73.2
1/02/2018 8:00,0.84,0.285,10.897
1/03/2018 8:00,0.253,0,0.715
1/04/2018 8:00,522.136,0.626,18229.606
1/05/2018 8:00,3.777,0.939,15.163
1/06/2018 8:00,0.708,0.462,1.382
1/07/2018 8:00,18.454,0.507,238.648
1/08/2018 8:00,1.867,0.419,5.945
1/09/2018 8:00,0.237,0.06,0.626
1/10/2018 8:00,0.46,0.151,1.445
1/11/2018 8:00,35.526,0.168,283.506
1/12/2018 8:00,0.81,0.34,3.181
1/01/2019 8:00,1.845,0.06,131.751
1/02/2019 8:00,0.049,0,0.206
1/03/2019 8:00,59.958,0,5495.32
1/04/2019 8:00,0.447,0.249,0.757
1/05/2019 8:00,0.462,0.151,1.843
1/06/2019 8:00,0.132,0,0.399
1/07/2019 8:00,0.023,0,0.081
1/08/2019 8:00,0.004,0,0.023
1/09/2019 8:00,0,0,0
1/10/2019 8:00,0,0,0
1/11/2019 8:00,0,0,0
1/12/2019 8:00,0,0,0
1/01/2020 8:00,0,0,0
1/02/2020 8:00,67.238,0,9189.041
1/03/2020 8:00,844.005,0,20625.533
1/04/2020 8:00,193.353,4.495,3394.279
1/05/2020 8:00,13.808,0,135.221
1/06/2020 8:00,1.119,0.601,2.804
1/07/2020 8:00,28.791,0.891,416.224
1/08/2020 8:00,111.689,1.039,4753.797
1/09/2020 8:00,18.011,1.577,151.531
1/10/2020 8:00,0.932,0.187,4.026
1/11/2020 8:00,1.734,0.081,54.77
1/12/2020 8:00,1.484,0.151,9.348
1/01/2021 8:00,247.914,0,5339.714
1/02/2021 8:00,402.7,5.549,6046.622
1/03/2021 8:00,675.799,14.036,8529.655
1/04/2021 8:00,2556.523,18.869,36146.587
1/05/2021 8:00,59.14,11.476,581.645
1/06/2021 8:00,13.672,5.452,153.103
1/07/2021 8:00,58.479,4.71,918.546
1/08/2021 8:00,59.843,4.534,1393.032
1/09/2021 8:00,2.49,1.216,4.982
1/10/2021 8:00,1.406,0.755,2.853
1/11/2021 8:00,4.289,0.949,44.828
1/12/2021 8:00,186.796,0.593,4060.869
1/01/2022 8:00,53.054,5.167,1645.51
1/02/2022 8:00,3.983,1.034,11.616
1/03/2022 8:00,,,
