ReportedArea,Date,CalendarYear,MonthMM,Species,Total_Catch,Days_Scaled_Fished,CPUE,FinYear
Wallis Lake,1997-07-15,1997,7,"Crab, Blue Swimmer",3224.3,222,14.523873873873875,1998
Wallis Lake,1997-08-15,1997,8,"Crab, Blue Swimmer",1728.7,226,7.649115044247788,1998
Wallis Lake,1997-09-15,1997,9,"Crab, Blue Swimmer",642.5,156,4.118589743589744,1998
Wallis Lake,1997-10-15,1997,10,"Crab, Blue Swimmer",1195.1,318,3.7581761006289307,1998
Wallis Lake,1997-11-15,1997,11,"Crab, Blue Swimmer",7456.7,645,11.560775193798449,1998
Wallis Lake,1997-12-15,1997,12,"Crab, Blue Swimmer",9589.1,828,11.581038647342996,1998
Wallis Lake,1998-01-15,1998,1,"Crab, Blue Swimmer",10654.7,743,14.340107671601617,1998
Wallis Lake,1998-02-15,1998,2,"Crab, Blue Swimmer",18548,756,24.534391534391535,1998
Wallis Lake,1998-03-15,1998,3,"Crab, Blue Swimmer",20039,750,26.718666666666667,1998
Wallis Lake,1998-04-15,1998,4,"Crab, Blue Swimmer",10151.7,472,21.50783898305085,1998
Wallis Lake,1998-05-15,1998,5,"Crab, Blue Swimmer",10923.9,447,24.438255033557045,1998
Wallis Lake,1998-06-15,1998,6,"Crab, Blue Swimmer",8200.3,429,19.114918414918414,1998
Wallis Lake,1998-07-15,1998,7,"Crab, Blue Swimmer",1943.4,192,10.121875000000001,1999
Wallis Lake,1998-08-15,1998,8,"Crab, Blue Swimmer",845.5,136,6.216911764705882,1999
Wallis Lake,1998-09-15,1998,9,"Crab, Blue Swimmer",292.7,136,2.1522058823529413,1999
Wallis Lake,1998-10-15,1998,10,"Crab, Blue Swimmer",642.7,182,3.5313186813186817,1999
Wallis Lake,1998-11-15,1998,11,"Crab, Blue Swimmer",3263.4,453,7.203973509933775,1999
Wallis Lake,1998-12-15,1998,12,"Crab, Blue Swimmer",5537.2,560,9.887857142857143,1999
Wallis Lake,1999-01-15,1999,1,"Crab, Blue Swimmer",14841.3,832,17.838100961538462,1999
Wallis Lake,1999-02-15,1999,2,"Crab, Blue Swimmer",25879.9,824,31.407645631067965,1999
Wallis Lake,1999-03-15,1999,3,"Crab, Blue Swimmer",27201.8,758,35.88627968337731,1999
Wallis Lake,1999-04-15,1999,4,"Crab, Blue Swimmer",16496.4,600,27.494000000000003,1999
Wallis Lake,1999-05-15,1999,5,"Crab, Blue Swimmer",7336,367,19.989100817438693,1999
Wallis Lake,1999-06-15,1999,6,"Crab, Blue Swimmer",3209,263,12.201520912547528,1999
Wallis Lake,1999-07-15,1999,7,"Crab, Blue Swimmer",2030,134,15.149253731343284,2000
Wallis Lake,1999-08-15,1999,8,"Crab, Blue Swimmer",1080,142,7.605633802816901,2000
Wallis Lake,1999-09-15,1999,9,"Crab, Blue Swimmer",610,232,2.6293103448275863,2000
Wallis Lake,1999-10-15,1999,10,"Crab, Blue Swimmer",3610.8,376,9.603191489361702,2000
Wallis Lake,1999-11-15,1999,11,"Crab, Blue Swimmer",6135,599,10.242070116861436,2000
Wallis Lake,1999-12-15,1999,12,"Crab, Blue Swimmer",9917,654,15.163608562691131,2000
Wallis Lake,2000-01-15,2000,1,"Crab, Blue Swimmer",13576,779,17.42747111681643,2000
Wallis Lake,2000-02-15,2000,2,"Crab, Blue Swimmer",16009.5,692,23.135115606936417,2000
Wallis Lake,2000-03-15,2000,3,"Crab, Blue Swimmer",18637,695,26.815827338129495,2000
Wallis Lake,2000-04-15,2000,4,"Crab, Blue Swimmer",7310,397,18.41309823677582,2000
Wallis Lake,2000-05-15,2000,5,"Crab, Blue Swimmer",6179.1,398,15.525376884422112,2000
Wallis Lake,2000-06-15,2000,6,"Crab, Blue Swimmer",4423,330,13.403030303030302,2000
Wallis Lake,2000-07-15,2000,7,"Crab, Blue Swimmer",3709.1,242,15.326859504132232,2001
Wallis Lake,2000-08-15,2000,8,"Crab, Blue Swimmer",1554.3,259,6.001158301158301,2001
Wallis Lake,2000-09-15,2000,9,"Crab, Blue Swimmer",866,269,3.2193308550185873,2001
Wallis Lake,2000-10-15,2000,10,"Crab, Blue Swimmer",1472.4,324,4.544444444444444,2001
Wallis Lake,2000-11-15,2000,11,"Crab, Blue Swimmer",9175.7,640,14.33703125,2001
Wallis Lake,2000-12-15,2000,12,"Crab, Blue Swimmer",7883.9,618,12.757119741100324,2001
Wallis Lake,2001-01-15,2001,1,"Crab, Blue Swimmer",9089.1,692,13.134537572254336,2001
Wallis Lake,2001-02-15,2001,2,"Crab, Blue Swimmer",12804.2,667,19.196701649175413,2001
Wallis Lake,2001-03-15,2001,3,"Crab, Blue Swimmer",12834.4,572,22.437762237762236,2001
Wallis Lake,2001-04-15,2001,4,"Crab, Blue Swimmer",3432.3,318,10.793396226415094,2001
Wallis Lake,2001-05-15,2001,5,"Crab, Blue Swimmer",4203.8,274,15.342335766423359,2001
Wallis Lake,2001-06-15,2001,6,"Crab, Blue Swimmer",4005.1,273,14.67069597069597,2001
Wallis Lake,2001-07-15,2001,7,"Crab, Blue Swimmer",1310.7,209,6.271291866028708,2002
Wallis Lake,2001-08-15,2001,8,"Crab, Blue Swimmer",660.1,120,5.5008333333333335,2002
Wallis Lake,2001-09-15,2001,9,"Crab, Blue Swimmer",422,115,3.6695652173913045,2002
Wallis Lake,2001-10-15,2001,10,"Crab, Blue Swimmer",757.2,200,3.786,2002
Wallis Lake,2001-11-15,2001,11,"Crab, Blue Swimmer",3729.4,323,11.546130030959752,2002
Wallis Lake,2001-12-15,2001,12,"Crab, Blue Swimmer",5475.7,435,12.587816091954023,2002
Wallis Lake,2002-01-15,2002,1,"Crab, Blue Swimmer",8090.5,569,14.218804920913884,2002
Wallis Lake,2002-02-15,2002,2,"Crab, Blue Swimmer",13044.2,550,23.716727272727272,2002
Wallis Lake,2002-03-15,2002,3,"Crab, Blue Swimmer",12756,598,21.331103678929765,2002
Wallis Lake,2002-04-15,2002,4,"Crab, Blue Swimmer",4917.6,254,19.360629921259843,2002
Wallis Lake,2002-05-15,2002,5,"Crab, Blue Swimmer",9138.4,286,31.952447552447552,2002
Wallis Lake,2002-06-15,2002,6,"Crab, Blue Swimmer",9678.6,285,33.96,2002
Wallis Lake,2002-07-15,2002,7,"Crab, Blue Swimmer",2488.4,162,15.360493827160495,2003
Wallis Lake,2002-08-15,2002,8,"Crab, Blue Swimmer",605.4,73,8.293150684931506,2003
Wallis Lake,2002-09-15,2002,9,"Crab, Blue Swimmer",703.9,120,5.865833333333333,2003
Wallis Lake,2002-10-15,2002,10,"Crab, Blue Swimmer",3016,316,9.544303797468354,2003
Wallis Lake,2002-11-15,2002,11,"Crab, Blue Swimmer",8180,410,19.951219512195124,2003
Wallis Lake,2002-12-15,2002,12,"Crab, Blue Swimmer",12228.8,553,22.113562386980107,2003
Wallis Lake,2003-01-15,2003,1,"Crab, Blue Swimmer",16261.8,611,26.615057283142388,2003
Wallis Lake,2003-02-15,2003,2,"Crab, Blue Swimmer",13918.5,511,27.237769080234834,2003
Wallis Lake,2003-03-15,2003,3,"Crab, Blue Swimmer",16668.3,543,30.69668508287293,2003
Wallis Lake,2003-04-15,2003,4,"Crab, Blue Swimmer",13612.2,361,37.706925207756235,2003
Wallis Lake,2003-05-15,2003,5,"Crab, Blue Swimmer",17559.4,412,42.61990291262136,2003
Wallis Lake,2003-06-15,2003,6,"Crab, Blue Swimmer",9542.4,328,29.092682926829266,2003
Wallis Lake,2003-07-15,2003,7,"Crab, Blue Swimmer",3711.8,183,20.283060109289618,2004
Wallis Lake,2003-08-15,2003,8,"Crab, Blue Swimmer",788.8,84,9.390476190476189,2004
Wallis Lake,2003-09-15,2003,9,"Crab, Blue Swimmer",304.5,53,5.745283018867925,2004
Wallis Lake,2003-10-15,2003,10,"Crab, Blue Swimmer",708.8,104,6.815384615384615,2004
Wallis Lake,2003-11-15,2003,11,"Crab, Blue Swimmer",8450.7,388,21.780154639175258,2004
Wallis Lake,2003-12-15,2003,12,"Crab, Blue Swimmer",12389.5,477,25.97379454926625,2004
Wallis Lake,2004-01-15,2004,1,"Crab, Blue Swimmer",7152.2,460,15.548260869565217,2004
Wallis Lake,2004-02-15,2004,2,"Crab, Blue Swimmer",9414.3,437,21.54302059496567,2004
Wallis Lake,2004-03-15,2004,3,"Crab, Blue Swimmer",11497.2,431,26.675638051044086,2004
Wallis Lake,2004-04-15,2004,4,"Crab, Blue Swimmer",8340.3,316,26.393354430379745,2004
Wallis Lake,2004-05-15,2004,5,"Crab, Blue Swimmer",5189.8,249,20.842570281124498,2004
Wallis Lake,2004-06-15,2004,6,"Crab, Blue Swimmer",8206.3,323,25.406501547987613,2004
Wallis Lake,2004-07-15,2004,7,"Crab, Blue Swimmer",2462.9,156,15.787820512820513,2005
Wallis Lake,2004-08-15,2004,8,"Crab, Blue Swimmer",321.3,104,3.089423076923077,2005
Wallis Lake,2004-09-15,2004,9,"Crab, Blue Swimmer",807.5,122,6.618852459016393,2005
Wallis Lake,2004-10-15,2004,10,"Crab, Blue Swimmer",516.6,120,4.305000000000001,2005
Wallis Lake,2004-11-15,2004,11,"Crab, Blue Swimmer",2795.7,208,13.440865384615384,2005
Wallis Lake,2004-12-15,2004,12,"Crab, Blue Swimmer",5559.7,382,14.554188481675393,2005
Wallis Lake,2005-01-15,2005,1,"Crab, Blue Swimmer",5810.9,395,14.711139240506329,2005
Wallis Lake,2005-02-15,2005,2,"Crab, Blue Swimmer",13841.2,484,28.597520661157027,2005
Wallis Lake,2005-03-15,2005,3,"Crab, Blue Swimmer",21283.3,490,43.43530612244898,2005
Wallis Lake,2005-04-15,2005,4,"Crab, Blue Swimmer",9202.1,330,27.885151515151517,2005
Wallis Lake,2005-05-15,2005,5,"Crab, Blue Swimmer",7686.6,281,27.354448398576515,2005
Wallis Lake,2005-06-15,2005,6,"Crab, Blue Swimmer",8161.8,379,21.535092348284962,2005
Wallis Lake,2005-07-15,2005,7,"Crab, Blue Swimmer",2611.6,299,8.734448160535116,2006
Wallis Lake,2005-08-15,2005,8,"Crab, Blue Swimmer",328,97,3.381443298969072,2006
Wallis Lake,2005-09-15,2005,9,"Crab, Blue Swimmer",617.5,113,5.464601769911504,2006
Wallis Lake,2005-10-15,2005,10,"Crab, Blue Swimmer",1218.2,147,8.287074829931973,2006
Wallis Lake,2005-11-15,2005,11,"Crab, Blue Swimmer",5770.2,331,17.43262839879154,2006
Wallis Lake,2005-12-15,2005,12,"Crab, Blue Swimmer",7760.3,456,17.018201754385966,2006
Wallis Lake,2006-01-15,2006,1,"Crab, Blue Swimmer",12703.1,548,23.180839416058394,2006
Wallis Lake,2006-02-15,2006,2,"Crab, Blue Swimmer",19529.7,605,32.28049586776859,2006
Wallis Lake,2006-03-15,2006,3,"Crab, Blue Swimmer",26179.5,635,41.22755905511811,2006
Wallis Lake,2006-04-15,2006,4,"Crab, Blue Swimmer",11610.2,438,26.50730593607306,2006
Wallis Lake,2006-05-15,2006,5,"Crab, Blue Swimmer",7402.1,283,26.155830388692582,2006
Wallis Lake,2006-06-15,2006,6,"Crab, Blue Swimmer",8467.7,336,25.201488095238098,2006
Wallis Lake,2006-07-15,2006,7,"Crab, Blue Swimmer",2023,147,13.761904761904763,2007
Wallis Lake,2006-08-15,2006,8,"Crab, Blue Swimmer",496,107,4.635514018691588,2007
Wallis Lake,2006-09-15,2006,9,"Crab, Blue Swimmer",307.1,80,3.83875,2007
Wallis Lake,2006-10-15,2006,10,"Crab, Blue Swimmer",537.3,169,3.179289940828402,2007
Wallis Lake,2006-11-15,2006,11,"Crab, Blue Swimmer",5003.9,457,10.94945295404814,2007
Wallis Lake,2006-12-15,2006,12,"Crab, Blue Swimmer",6079,483,12.58592132505176,2007
Wallis Lake,2007-01-15,2007,1,"Crab, Blue Swimmer",8799.3,552,15.940760869565215,2007
Wallis Lake,2007-02-15,2007,2,"Crab, Blue Swimmer",16455.8,600,27.426333333333332,2007
Wallis Lake,2007-03-15,2007,3,"Crab, Blue Swimmer",20599.7,661,31.16444780635401,2007
Wallis Lake,2007-04-15,2007,4,"Crab, Blue Swimmer",15175.5,512,29.6396484375,2007
Wallis Lake,2007-05-15,2007,5,"Crab, Blue Swimmer",12712.5,519,24.49421965317919,2007
Wallis Lake,2007-06-15,2007,6,"Crab, Blue Swimmer",10415,412,25.27912621359223,2007
Wallis Lake,2007-07-15,2007,7,"Crab, Blue Swimmer",2247.6,196,11.46734693877551,2008
Wallis Lake,2007-08-15,2007,8,"Crab, Blue Swimmer",433.7,100,4.337,2008
Wallis Lake,2007-09-15,2007,9,"Crab, Blue Swimmer",550.2,201,2.7373134328358213,2008
Wallis Lake,2007-10-15,2007,10,"Crab, Blue Swimmer",2197.5,428,5.134345794392523,2008
Wallis Lake,2007-11-15,2007,11,"Crab, Blue Swimmer",6266.8,480,13.055833333333334,2008
Wallis Lake,2007-12-15,2007,12,"Crab, Blue Swimmer",5090,486,10.473251028806585,2008
Wallis Lake,2008-01-15,2008,1,"Crab, Blue Swimmer",3869.5,425,9.104705882352942,2008
Wallis Lake,2008-02-15,2008,2,"Crab, Blue Swimmer",4295.1,409,10.501466992665037,2008
Wallis Lake,2008-03-15,2008,3,"Crab, Blue Swimmer",8028.3,497,16.153521126760563,2008
Wallis Lake,2008-04-15,2008,4,"Crab, Blue Swimmer",6073.3,445,13.647865168539326,2008
Wallis Lake,2008-05-15,2008,5,"Crab, Blue Swimmer",6053.6,349,17.345558739255015,2008
Wallis Lake,2008-06-15,2008,6,"Crab, Blue Swimmer",2153.3,312,6.901602564102565,2008
Wallis Lake,2008-07-15,2008,7,"Crab, Blue Swimmer",320.7,70,4.581428571428571,2009
Wallis Lake,2008-08-15,2008,8,"Crab, Blue Swimmer",40.4,40,1.01,2009
Wallis Lake,2008-09-15,2008,9,"Crab, Blue Swimmer",133.9,50,2.678,2009
Wallis Lake,2008-10-15,2008,10,"Crab, Blue Swimmer",164.7,99,1.6636363636363636,2009
Wallis Lake,2008-11-15,2008,11,"Crab, Blue Swimmer",2355.2,246,9.573983739837397,2009
Wallis Lake,2008-12-15,2008,12,"Crab, Blue Swimmer",3362.8,324,10.379012345679014,2009
Wallis Lake,2009-01-15,2009,1,"Crab, Blue Swimmer",5657.1,355,15.93549295774648,2009
Wallis Lake,2009-02-15,2009,2,"Crab, Blue Swimmer",11933.2,450,26.518222222222224,2009
Wallis Lake,2009-03-15,2009,3,"Crab, Blue Swimmer",8190,353,23.20113314447592,2009
Wallis Lake,2009-04-15,2009,4,"Crab, Blue Swimmer",7739.5,315,24.56984126984127,2009
Wallis Lake,2009-05-15,2009,5,"Crab, Blue Swimmer",6208,277,22.411552346570396,2009
Wallis Lake,2009-06-15,2009,6,"Crab, Blue Swimmer",4765,272,17.518382352941178,2009
Wallis Lake,2009-07-15,2009,7,"Crab, Blue Swimmer",1528.4,124,12.325806451612904,2010
Wallis Lake,2009-08-15,2009,8,"Crab, Blue Swimmer",611.9,73,8.382191780821918,2010
Wallis Lake,2009-09-15,2009,9,"Crab, Blue Swimmer",179.8,77,2.3350649350649353,2010
Wallis Lake,2009-10-15,2009,10,"Crab, Blue Swimmer",779.5,102,7.642156862745098,2010
