ReportedArea,Date,CalendarYear,MonthMM,Species,Total_Catch,Days_Scaled_Fished,CPUE,FinYear
Wallis Lake,2009-11-15,2009,11,"Crab, Blue Swimmer",2603.4,171,15.224561403508773,2010
Wallis Lake,2009-12-15,2009,12,"Crab, Blue Swimmer",4972.4,313,15.88626198083067,2010
Wallis Lake,2010-01-15,2010,1,"Crab, Blue Swimmer",7575.2,402,18.843781094527362,2010
Wallis Lake,2010-02-15,2010,2,"Crab, Blue Swimmer",10359.3,383,27.047780678851172,2010
Wallis Lake,2010-03-15,2010,3,"Crab, Blue Swimmer",9556.1,358,26.693016759776537,2010
Wallis Lake,2010-04-15,2010,4,"Crab, Blue Swimmer",5138.4,281,18.28612099644128,2010
Wallis Lake,2010-05-15,2010,5,"Crab, Blue Swimmer",3323.1,229,14.511353711790393,2010
Wallis Lake,2010-06-15,2010,6,"Crab, Blue Swimmer",4007.6,218,18.38348623853211,2010
Wallis Lake,2010-07-15,2010,7,"Crab, Blue Swimmer",987.2,137,7.205839416058394,2011
Wallis Lake,2010-08-15,2010,8,"Crab, Blue Swimmer",420.3,97,4.332989690721649,2011
Wallis Lake,2010-09-15,2010,9,"Crab, Blue Swimmer",272.7,103,2.6475728155339806,2011
Wallis Lake,2010-10-15,2010,10,"Crab, Blue Swimmer",847.1,110,7.700909090909091,2011
Wallis Lake,2010-11-15,2010,11,"Crab, Blue Swimmer",2030.9,141,14.40354609929078,2011
Wallis Lake,2010-12-15,2010,12,"Crab, Blue Swimmer",3408.2,192,17.751041666666666,2011
Wallis Lake,2011-01-15,2011,1,"Crab, Blue Swimmer",5990.2,353,16.96940509915014,2011
Wallis Lake,2011-02-15,2011,2,"Crab, Blue Swimmer",7064.5,335,21.088059701492536,2011
Wallis Lake,2011-03-15,2011,3,"Crab, Blue Swimmer",9755.9,419,23.283770883054892,2011
Wallis Lake,2011-04-15,2011,4,"Crab, Blue Swimmer",6407.7,301,21.288039867109635,2011
Wallis Lake,2011-05-15,2011,5,"Crab, Blue Swimmer",4966,259,19.173745173745175,2011
Wallis Lake,2011-06-15,2011,6,"Crab, Blue Swimmer",3944.96,205,19.24370731707317,2011
Wallis Lake,2011-07-15,2011,7,"Crab, Blue Swimmer",1299.8,99,13.129292929292928,2012
Wallis Lake,2011-08-15,2011,8,"Crab, Blue Swimmer",232.5,56,4.151785714285714,2012
Wallis Lake,2011-09-15,2011,9,"Crab, Blue Swimmer",115,51,2.2549019607843137,2012
Wallis Lake,2011-10-15,2011,10,"Crab, Blue Swimmer",135.2,26,5.199999999999999,2012
Wallis Lake,2011-11-15,2011,11,"Crab, Blue Swimmer",1792.9,106,16.914150943396226,2012
Wallis Lake,2011-12-15,2011,12,"Crab, Blue Swimmer",2097.3,235,8.924680851063831,2012
Wallis Lake,2012-01-15,2012,1,"Crab, Blue Swimmer",3110.8,259,12.010810810810812,2012
Wallis Lake,2012-02-15,2012,2,"Crab, Blue Swimmer",4045,228,17.74122807017544,2012
Wallis Lake,2012-03-15,2012,3,"Crab, Blue Swimmer",2912,270,10.785185185185185,2012
Wallis Lake,2012-04-15,2012,4,"Crab, Blue Swimmer",2640.7,173,15.264161849710982,2012
Wallis Lake,2012-05-15,2012,5,"Crab, Blue Swimmer",2699.6,177,15.251977401129944,2012
Wallis Lake,2012-06-15,2012,6,"Crab, Blue Swimmer",1432.8,144,9.95,2012
Wallis Lake,2012-07-15,2012,7,"Crab, Blue Swimmer",424.7,111,3.826126126126126,2013
Wallis Lake,2012-08-15,2012,8,"Crab, Blue Swimmer",142.79999999999998,86,1.6604651162790696,2013
Wallis Lake,2012-09-15,2012,9,"Crab, Blue Swimmer",144.5,87,1.660919540229885,2013
Wallis Lake,2012-10-15,2012,10,"Crab, Blue Swimmer",83.1,38,2.1868421052631577,2013
Wallis Lake,2012-11-15,2012,11,"Crab, Blue Swimmer",1413,98,14.418367346938776,2013
Wallis Lake,2012-12-15,2012,12,"Crab, Blue Swimmer",4592.5,255,18.00980392156863,2013
Wallis Lake,2013-01-15,2013,1,"Crab, Blue Swimmer",12830.3,422,30.403554502369666,2013
Wallis Lake,2013-02-15,2013,2,"Crab, Blue Swimmer",21241.8,441,48.16734693877551,2013
Wallis Lake,2013-03-15,2013,3,"Crab, Blue Swimmer",14880,395,37.67088607594937,2013
Wallis Lake,2013-04-15,2013,4,"Crab, Blue Swimmer",4397.2,247,17.80242914979757,2013
Wallis Lake,2013-05-15,2013,5,"Crab, Blue Swimmer",3673.4,228,16.11140350877193,2013
Wallis Lake,2013-06-15,2013,6,"Crab, Blue Swimmer",3334.57,210,15.878904761904762,2013
Wallis Lake,2013-07-15,2013,7,"Crab, Blue Swimmer",2136.6,138,15.482608695652173,2014
Wallis Lake,2013-08-15,2013,8,"Crab, Blue Swimmer",931.9,134,6.954477611940298,2014
Wallis Lake,2013-09-15,2013,9,"Crab, Blue Swimmer",683.1,137,4.986131386861314,2014
Wallis Lake,2013-10-15,2013,10,"Crab, Blue Swimmer",2241.6,198,11.32121212121212,2014
Wallis Lake,2013-11-15,2013,11,"Crab, Blue Swimmer",3656.5,222,16.47072072072072,2014
Wallis Lake,2013-12-15,2013,12,"Crab, Blue Swimmer",5720.22,312,18.334038461538462,2014
Wallis Lake,2014-01-15,2014,1,"Crab, Blue Swimmer",17352.4,523,33.17858508604207,2014
Wallis Lake,2014-02-15,2014,2,"Crab, Blue Swimmer",24590.4,470,52.32,2014
Wallis Lake,2014-03-15,2014,3,"Crab, Blue Swimmer",24624.3,487,50.56324435318275,2014
Wallis Lake,2014-04-15,2014,4,"Crab, Blue Swimmer",17185.7,378,45.464814814814815,2014
Wallis Lake,2014-05-15,2014,5,"Crab, Blue Swimmer",11334.5,328,34.55640243902439,2014
Wallis Lake,2014-06-15,2014,6,"Crab, Blue Swimmer",10320,353,29.23512747875354,2014
Wallis Lake,2014-07-15,2014,7,"Crab, Blue Swimmer",2001.2,202,9.906930693069308,2015
Wallis Lake,2014-08-15,2014,8,"Crab, Blue Swimmer",725.6,159,4.563522012578616,2015
Wallis Lake,2014-09-15,2014,9,"Crab, Blue Swimmer",563.2,143,3.9384615384615387,2015
Wallis Lake,2014-10-15,2014,10,"Crab, Blue Swimmer",1837.2,155,11.852903225806452,2015
Wallis Lake,2014-11-15,2014,11,"Crab, Blue Swimmer",6251.5,420,14.88452380952381,2015
Wallis Lake,2014-12-15,2014,12,"Crab, Blue Swimmer",12327.5,538,22.9135687732342,2015
Wallis Lake,2015-01-15,2015,1,"Crab, Blue Swimmer",26190.4,634,41.309779179810725,2015
Wallis Lake,2015-02-15,2015,2,"Crab, Blue Swimmer",30529.6,611,49.96661211129296,2015
Wallis Lake,2015-03-15,2015,3,"Crab, Blue Swimmer",33623.6,605,55.576198347107436,2015
Wallis Lake,2015-04-15,2015,4,"Crab, Blue Swimmer",18884.4,454,41.59559471365639,2015
Wallis Lake,2015-05-15,2015,5,"Crab, Blue Swimmer",18410.2,445,41.37123595505618,2015
Wallis Lake,2015-06-15,2015,6,"Crab, Blue Swimmer",11195.8,361,31.013296398891963,2015
Wallis Lake,2015-07-15,2015,7,"Crab, Blue Swimmer",3363.1,205,16.405365853658537,2016
Wallis Lake,2015-08-15,2015,8,"Crab, Blue Swimmer",1004.5999999999999,107,9.388785046728971,2016
Wallis Lake,2015-09-15,2015,9,"Crab, Blue Swimmer",830.7,98,8.476530612244899,2016
Wallis Lake,2015-10-15,2015,10,"Crab, Blue Swimmer",2884.6,183,15.762841530054644,2016
Wallis Lake,2015-11-15,2015,11,"Crab, Blue Swimmer",8863.3,376,23.572606382978723,2016
Wallis Lake,2015-12-15,2015,12,"Crab, Blue Swimmer",7500.9000000000005,408,18.384558823529414,2016
Wallis Lake,2016-01-15,2016,1,"Crab, Blue Swimmer",13501.3,528,25.57064393939394,2016
Wallis Lake,2016-02-15,2016,2,"Crab, Blue Swimmer",18350.1,603,30.431343283582088,2016
Wallis Lake,2016-03-15,2016,3,"Crab, Blue Swimmer",21889.3,600,36.482166666666664,2016
Wallis Lake,2016-04-15,2016,4,"Crab, Blue Swimmer",14427.7,399,36.15964912280702,2016
Wallis Lake,2016-05-15,2016,5,"Crab, Blue Swimmer",14883.4,399,37.30175438596491,2016
Wallis Lake,2016-06-15,2016,6,"Crab, Blue Swimmer",10779.71,369,29.21330623306233,2016
Wallis Lake,2016-07-15,2016,7,"Crab, Blue Swimmer",2462.3,213,11.560093896713616,2017
Wallis Lake,2016-08-15,2016,8,"Crab, Blue Swimmer",1090.3,108,10.09537037037037,2017
Wallis Lake,2016-09-15,2016,9,"Crab, Blue Swimmer",487.7,83,5.875903614457831,2017
Wallis Lake,2016-10-15,2016,10,"Crab, Blue Swimmer",1182,101,11.702970297029703,2017
Wallis Lake,2016-11-15,2016,11,"Crab, Blue Swimmer",7050.8,277,25.454151624548736,2017
Wallis Lake,2016-12-15,2016,12,"Crab, Blue Swimmer",10867.9,404,26.900742574257425,2017
Wallis Lake,2017-01-15,2017,1,"Crab, Blue Swimmer",10298.3,470,21.911276595744678,2017
Wallis Lake,2017-02-15,2017,2,"Crab, Blue Swimmer",18863.3,477,39.54570230607966,2017
Wallis Lake,2017-03-15,2017,3,"Crab, Blue Swimmer",17940.8,465,38.582365591397846,2017
Wallis Lake,2017-04-15,2017,4,"Crab, Blue Swimmer",11144.6,313,35.60575079872205,2017
Wallis Lake,2017-05-15,2017,5,"Crab, Blue Swimmer",9876.6,319,30.96112852664577,2017
Wallis Lake,2017-06-15,2017,6,"Crab, Blue Swimmer",12557.4,282,44.52978723404255,2017
Wallis Lake,2017-07-15,2017,7,"Crab, Blue Swimmer",4604.7,153,30.096078431372547,2018
Wallis Lake,2017-08-15,2017,8,"Crab, Blue Swimmer",1665.9,98,16.998979591836736,2018
Wallis Lake,2017-09-15,2017,9,"Crab, Blue Swimmer",644.2,78,8.25897435897436,2018
Wallis Lake,2017-10-15,2017,10,"Crab, Blue Swimmer",2059.9,162,12.715432098765433,2018
Wallis Lake,2017-11-15,2017,11,"Crab, Blue Swimmer",5679.9,338,16.804437869822483,2018
Wallis Lake,2017-12-15,2017,12,"Crab, Blue Swimmer",5243,469,11.17910447761194,2018
Wallis Lake,2018-01-15,2018,1,"Crab, Blue Swimmer",4471.5,495,9.033333333333333,2018
Wallis Lake,2018-02-15,2018,2,"Crab, Blue Swimmer",5908,469,12.597014925373134,2018
Wallis Lake,2018-03-15,2018,3,"Crab, Blue Swimmer",9054.3,581,15.583993115318416,2018
Wallis Lake,2018-04-15,2018,4,"Crab, Blue Swimmer",7292.3,355,20.54169014084507,2018
Wallis Lake,2018-05-15,2018,5,"Crab, Blue Swimmer",7450.4,237,31.436286919831222,2018
Wallis Lake,2018-06-15,2018,6,"Crab, Blue Swimmer",6940,262,26.48854961832061,2018
Wallis Lake,2018-07-15,2018,7,"Crab, Blue Swimmer",1312.9,135,9.725185185185186,2019
Wallis Lake,2018-08-15,2018,8,"Crab, Blue Swimmer",469.8,85,5.527058823529412,2019
Wallis Lake,2018-09-15,2018,9,"Crab, Blue Swimmer",244,121,2.0165289256198347,2019
Wallis Lake,2018-10-15,2018,10,"Crab, Blue Swimmer",582.4,112,5.2,2019
Wallis Lake,2018-11-15,2018,11,"Crab, Blue Swimmer",6023,315,19.12063492063492,2019
Wallis Lake,2018-12-15,2018,12,"Crab, Blue Swimmer",6381,526,12.131178707224334,2019
Wallis Lake,2019-01-15,2019,1,"Crab, Blue Swimmer",5262.9,453,11.617880794701986,2019
Wallis Lake,2019-02-15,2019,2,"Crab, Blue Swimmer",5146.2,404,12.738118811881188,2019
Wallis Lake,2019-03-15,2019,3,"Crab, Blue Swimmer",6921.3,505,13.705544554455447,2019
Wallis Lake,2019-04-15,2019,4,"Crab, Blue Swimmer",6218.7,472,13.17521186440678,2019
Wallis Lake,2019-05-15,2019,5,"Crab, Blue Swimmer",4567.4,300,15.224666666666666,2019
Wallis Lake,2019-06-15,2019,6,"Crab, Blue Swimmer",3677.6,253,14.53596837944664,2019
Wallis Lake,2019-07-15,2019,7,"Crab, Blue Swimmer",1045.8,218,4.797247706422018,2020
Wallis Lake,2019-08-15,2019,8,"Crab, Blue Swimmer",201.29999999999998,152,1.3243421052631579,2020
Wallis Lake,2019-09-15,2019,9,"Crab, Blue Swimmer",267,180,1.4833333333333334,2020
Wallis Lake,2019-10-15,2019,10,"Crab, Blue Swimmer",439.5,171,2.5701754385964914,2020
Wallis Lake,2019-11-15,2019,11,"Crab, Blue Swimmer",2016.9,290,6.954827586206897,2020
Wallis Lake,2019-12-15,2019,12,"Crab, Blue Swimmer",2227.7,404,5.514108910891089,2020
Wallis Lake,2020-01-15,2020,1,"Crab, Blue Swimmer",2374.9,367,6.471117166212534,2020
Wallis Lake,2020-02-15,2020,2,"Crab, Blue Swimmer",4609.5,349,13.207736389684813,2020
Wallis Lake,2020-03-15,2020,3,"Crab, Blue Swimmer",4816.8,280,17.202857142857145,2020
Wallis Lake,2020-04-15,2020,4,"Crab, Blue Swimmer",6815.2,323,21.099690402476778,2020
Wallis Lake,2020-05-15,2020,5,"Crab, Blue Swimmer",4904.5,270,18.164814814814815,2020
Wallis Lake,2020-06-15,2020,6,"Crab, Blue Swimmer",4320.8,320,13.502500000000001,2020
Wallis Lake,2020-07-15,2020,7,"Crab, Blue Swimmer",2534.7,224,11.315624999999999,2021
Wallis Lake,2020-08-15,2020,8,"Crab, Blue Swimmer",1830.5,165,11.093939393939394,2021
Wallis Lake,2020-09-15,2020,9,"Crab, Blue Swimmer",318.3,127,2.5062992125984254,2021
Wallis Lake,2020-10-15,2020,10,"Crab, Blue Swimmer",3122.6,193,16.179274611398963,2021
Wallis Lake,2020-11-15,2020,11,"Crab, Blue Swimmer",7226.9,359,20.130640668523675,2021
Wallis Lake,2020-12-15,2020,12,"Crab, Blue Swimmer",5759.3,414,13.911352657004832,2021
Wallis Lake,2021-01-15,2021,1,"Crab, Blue Swimmer",5311,356,14.918539325842696,2021
Wallis Lake,2021-02-15,2021,2,"Crab, Blue Swimmer",5759.7,297,19.392929292929292,2021
Wallis Lake,2021-03-15,2021,3,"Crab, Blue Swimmer",8627.5,369,23.380758807588077,2021
Wallis Lake,2021-04-15,2021,4,"Crab, Blue Swimmer",3296,183,18.010928961748633,2021
Wallis Lake,2021-05-15,2021,5,"Crab, Blue Swimmer",727,157,4.630573248407643,2021
Wallis Lake,2021-06-15,2021,6,"Crab, Blue Swimmer",1592,144,11.055555555555555,2021
Wallis Lake,2021-07-15,2021,7,"Crab, Blue Swimmer",827.3,135,6.1281481481481475,2022
Wallis Lake,2021-08-15,2021,8,"Crab, Blue Swimmer",669.4,134,4.995522388059701,2022
Wallis Lake,2021-09-15,2021,9,"Crab, Blue Swimmer",231.5,188,1.2313829787234043,2022
Wallis Lake,2021-10-15,2021,10,"Crab, Blue Swimmer",406.2,156,2.603846153846154,2022
Wallis Lake,2021-11-15,2021,11,"Crab, Blue Swimmer",2098.6,268,7.830597014925373,2022
Wallis Lake,2021-12-15,2021,12,"Crab, Blue Swimmer",1708.3,232,7.363362068965517,2022
Wallis Lake,2022-01-15,2022,1,"Crab, Blue Swimmer",959.7,122,7.866393442622951,2022
Wallis Lake,2022-02-15,2022,2,"Crab, Blue Swimmer",380.8,55,6.923636363636364,2022
