LenClassID,2008-01,2009-12,2012-05,2018-04,2008-07,2010-06,2006-08,2011-05,2011-11,2015-09,2015-03,2013-01,2014-09,2008-10,2013-07,2012-02,2010-03,2015-12,2014-01,2008-04,2011-08,2010-09,2007-10,2006-11,2019-04,2015-06,2019-01,2007-02,2014-12,2009-01,2018-07,2009-09,2013-10,2013-04,2016-03,2018-02,2014-04,2010-04,2008-05,2011-09,2007-11,2007-05,2015-07,2015-01,2010-12,2012-11,2018-08,2009-10,2013-05,2009-04,2008-02,2010-01,2011-12,2018-05,2016-06,2014-07,2006-09,2007-08,2015-04,2011-06,2013-02,2011-03,2014-10,2018-11,2012-08,2013-08,2009-07,2014-02,2012-03,2017-12,2016-01,2018-06,2007-09,2014-08,2010-10,2006-12,2007-03,2009-02,2013-03,2019-02,2014-11,2012-09,2008-08,2009-08,2013-11,2018-03,2007-12,2014-05,2016-04,2010-07,2012-06,2007-06,2015-10,2011-04,2015-02,2011-01,2012-12,2008-11,2009-11,2009-05,2008-03,2010-02,2012-01,2013-12,2016-05,2012-07,2014-06,2010-08,2006-10,2015-05,2015-11,2007-07,2011-02,2018-12,2013-09,2008-12,2009-06,2016-02,2014-03,2018-01,2008-06,2006-07,2012-04,2010-05,2015-08,2011-10,2010-11,2007-01,2007-04,2009-03,2019-03,2008-09,2012-10,2013-06,nInterval,Length Class
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,5
5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,5.1
5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,5.2
5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,5.3
5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,5.4
5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,5.5
5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,5.6
5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,5.7
5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.55E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,5.8
5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,5.9
6,0.050113619,0.043887575,0.024263115,0,0.109349161,0,0.077778403,0.016501307,0.027381936,0,0.010487043,0.004472982,0.021145686,0.062870787,0.010370385,0.011810028,0.01886406,0.003360942,0.009623077,0.026648705,0,0.132725692,0.020412998,0.011512989,0,0.006079987,0,0.148732977,0.053737907,0.022640277,0,0,0.017888077,0.005982829,0.001960985,0,0.020324094,0.014630648,0.036893006,0.06229172,0.014790635,0.043036148,0.010195715,0.020336832,0.015056406,0.084406685,0,0.026451247,0,0.025723208,0.066378444,0.018708246,0.027187815,0,0,0,0.007227183,0.191571594,0.038107314,0.074174258,0,0.026793503,0,0,0,0.030579571,0,0.004001861,0,0,0.029865101,0,0.06157494,0.035486187,0.008494402,0.039774429,0.047696206,0.078607487,0.003065065,0,0.021761536,0.005002084,0,0.016821171,0.006883682,0,0.01543748,0.002503368,0.008766283,0.1,0.062193002,0.043334948,0.006113663,0.009900362,0.039196723,0.020188687,0.018998824,0.054280995,0.057221327,0.016170104,0.006871445,0.057047532,0.002794658,0.019124095,0.017956222,0,0,0.203703704,0.018138042,0.032661672,0.002536368,0.054658147,0.07927429,0,0,0.042623893,0.088946483,0.004704441,0.011423008,0,0.072197184,0.041261328,0,0.017104088,0,0.097060041,0.017073192,0.077395279,0.021745368,0.009259599,0,0.095371324,0.005933291,0.009188907,134,6
6.1,0.031182639,0.063735757,0.012770061,0,0.086429542,0.012148321,0,0.019055965,0.035262591,0.055501298,0.033772436,0.01085449,0.058910891,0.103242006,0.041814278,0.033824931,0.044303844,0.031891789,0.085226501,0.033693189,0,0.13134121,0.054163261,0.032603154,0,0.035428018,0,0.127379304,0.108382383,0.070574358,0,0,0.040342321,0.035837147,0.063596141,0,0.035310951,0.004580498,0.042372449,0.088695206,0.046258835,0.069137714,0.045830737,0.06461148,0.030112811,0.040068543,0,0.029539306,0.025970976,0.039342068,0.035577886,0.043224649,0.03342681,0,0.075497442,0,0.02168155,0.095785797,0.088294588,0.030231425,0.004257967,0.099592905,0.039074613,0,0,0.04803074,0.04728925,0.03667265,0.00711506,0,0.10467421,0,0.155225383,0.081289445,0.08476329,0.039425531,0.094474648,0.023295964,0.01258172,0,0.079642815,0.058357649,0.25,0,0.031813347,0,0.044283019,0.023073211,0.014410056,0.05,0.007103453,0.045535236,0.038273704,0.028749127,0.114781654,0.068563886,0.030719163,0.028127007,0.075308004,0.024955437,0.021001695,0.072341228,0.043438357,0.052452799,0.077509302,0,0.020330808,0.233333333,0.042986494,0.077963534,0.025640013,0.050395252,0.08076804,0,0.020361785,0.013267367,0,0.060678649,0.022457004,0,0.151957718,0.056829901,0.005198345,0.052133082,0.012729587,0.131180124,0.031806827,0.097351841,0.026094441,0.018417599,0,0.206637868,0.034637588,0.028753918,134,6.1
6.2,0.076314814,0.087888606,0.090589247,0,0.177276756,0.055292492,0.052333496,0.071173954,0.062189553,0.119911616,0.100313462,0.045686061,0.184671146,0.135095882,0.116126126,0.121359223,0.069004864,0.108863143,0.162656422,0.056155315,0.07369992,0.11578886,0.086160186,0.01487446,0,0.124460901,0,0.154179711,0.13160138,0.096730559,0,0.056101243,0.136034119,0.091228175,0.116814258,0,0.072376579,0.024701007,0.086667007,0.047936427,0.054851628,0.061065901,0.104794339,0.079417286,0.042890651,0.125409992,0,0.11740888,0.068460041,0.043380765,0.068015035,0.069922226,0.038803505,0,0.148789085,0.06738776,0.024027547,0.095785797,0.150800556,0.141342536,0.030840012,0.100049848,0.181176089,0.003842546,0,0.091685345,0.026997221,0.109189213,0.058060458,0,0.187696013,0,0.155164383,0.160386985,0.109930216,0.051177902,0.056997801,0.079481632,0.040496242,0,0.129617246,0.098374323,0.09375,0.04222801,0.059837511,0,0.098054017,0.114692458,0.066522784,0.05,0.05614751,0.033165322,0.098940057,0.065018722,0.140092069,0.107621229,0.109056326,0.07997614,0.068656481,0.041825821,0.044967542,0.12627828,0.042404495,0.131503403,0.10893405,0.125838061,0.134457027,0.077777778,0.057085001,0.132700611,0.088930778,0.149017561,0.131685434,0,0.115625852,0.117426102,0.044473242,0.168908279,0.048911862,0,0.104626343,0.088311558,0.030433027,0.091088696,0.075593211,0.083146998,0.078695438,0.119993777,0.046449531,0.0642076,0,0.125505155,0.108563182,0.10351173,134,6.2
6.3,0.090249393,0.076015736,0.075864585,0,0,0.05695928,0.081026689,0.09028933,0.040534449,0.071082605,0.085233893,0.041062926,0.100282885,0.069861901,0.11290994,0.073078195,0.05688476,0.085518221,0.125937778,0.050207786,0.171966479,0.095021627,0.050961347,0.062200705,0,0.051066277,0,0.095070267,0.074345443,0.074459881,0,0.061386143,0.07443323,0.085913428,0.131602864,0,0.027557981,0.025859604,0.04704896,0.141502179,0.037575654,0.064533941,0.068182333,0.090542791,0.042086451,0.047155067,0,0.068561134,0.036050141,0.071874706,0.107717931,0.065036394,0.022774868,0,0.067993178,0.229457638,0.046617224,0.063420661,0.051556018,0.081138783,0.07417736,0.087213891,0.10764772,0.007179968,0,0.083253282,0.005558251,0.109251258,0.106588309,0,0.074742203,0,0.095625306,0.093118174,0.093302875,0.057751884,0.023245383,0.052448699,0.081519525,0,0.079296645,0.060441851,0,0.116872605,0.044825609,0,0.074811069,0.082626224,0.078956101,0.15,0.074208418,0.065069504,0.075498318,0.063781177,0.101216319,0.091606165,0.069189581,0.093053134,0.077312573,0.011618284,0.060141983,0.101280126,0.080915853,0.095640023,0.086136556,0.059824652,0.046921417,0,0.031678455,0.068656691,0.064968517,0.048374052,0.112380338,0,0.054722298,0.127871678,0.090216406,0.087562291,0.034803668,0,0.118751503,0.037196779,0.011052791,0.09538152,0.036224318,0.100289855,0.105168633,0.118357495,0.030443515,0.1284152,0,0.083184988,0.139833226,0.046360053,134,6.3
6.4,0.104513075,0.068949406,0.06512731,0,0.031754962,0.020674584,0.078500244,0.078912191,0.098382963,0.089495477,0.077197656,0.066264941,0.110378359,0.107254511,0.104729942,0.08711598,0.048100062,0.098582128,0.123515027,0.069066023,0.147399839,0.014825458,0.067354869,0.037204953,0,0.092420003,0,0.126100146,0.105459712,0.084893719,0,0.068703696,0.099485953,0.061732827,0.092103176,0,0.052653645,0.030709542,0.100997092,0.067162266,0.030727943,0.064476614,0.092994256,0.124056791,0.023969619,0.100007142,0,0.046040143,0.039935024,0.069103973,0.112245257,0.086062918,0.048542424,0,0.14590108,0.074216857,0.083396398,0.018360033,0.104631978,0.085854346,0.086801454,0.067513397,0.188158041,0.016163949,0,0.093659942,0.032555472,0.076332292,0.116140572,0,0.178931346,0,0.031988937,0.113261026,0.023675887,0.039884608,0.051179735,0.076618807,0.082285791,0,0.091412612,0.100250104,0.09375,0.016821171,0.054769479,0,0.032713581,0.071908994,0.097316797,0,0.027784075,0.03834405,0.097372451,0.093577458,0.139209393,0.070466281,0.076654976,0.051390291,0.059203117,0.048351159,0.057666242,0.097273332,0.052597728,0.103488109,0.088328728,0,0.084216017,0.077777778,0.038734352,0.105798484,0.087480015,0.08602962,0.079542191,0,0.039360058,0.106980525,0,0.126693972,0.042819325,0,0.057070484,0.089600876,0.014585647,0.044501686,0.079913517,0.07552795,0.101366854,0.125675294,0.071153694,0.109997601,0,0.151534437,0.128928801,0.083792383,134,6.4
6.5,0.048647609,0.079432773,0.105392093,0.021654659,0.047308413,0.12507108,0.048575697,0.098695936,0.13465568,0.076086821,0.044691652,0.087112516,0.082920792,0.044088324,0.035603139,0.151244236,0.050674761,0.048977266,0.09441937,0.094505305,0.04913328,0.047303141,0.051980184,0.101426374,0.062816081,0.073205282,0.038573774,0.092388163,0.052493065,0.114054304,0.024315946,0.026424499,0.065555095,0.0859234,0.086902941,0.108032386,0.054166528,0.054177857,0.072073309,0,0.071091187,0.084230246,0.057528383,0.105544246,0.055221713,0.0906595,0,0.017456271,0.072765703,0.01361886,0.096626849,0.055214877,0.080954763,0.024968255,0.042978965,0.005066749,0.079347662,0.088442343,0.066919902,0.103928945,0.125826097,0.066703361,0.091981395,0.062130178,0,0.045362365,0.0154837,0.046347138,0.109634813,0.018853695,0.066454241,0.044776888,0.053529148,0.127999698,0.149600881,0.04169733,0.080377544,0.078738609,0.056090696,0,0.050328469,0.092121717,0,0.140878604,0.052101263,0.021118115,0.093075863,0.061272194,0.040170051,0.35,0.084435376,0.082403483,0.080080551,0.084311734,0.005435425,0.125441628,0.117291348,0.06978985,0.098656675,0.021263051,0.058188337,0.11343326,0.120816464,0.065640932,0.047700124,0.094894275,0.068983155,0.125925926,0.078930379,0.096714149,0.102402148,0.079770025,0.166577487,0.099030773,0.062903372,0.024554531,0.044473242,0.05286802,0.043106595,0.129289699,0.030771438,0.084801266,0.0548602,0.065687684,0.065533799,0.152712215,0.130291013,0.114877434,0.076197907,0.119307999,0.045929334,0.045566299,0.106318153,0.079114826,134,6.5
6.6,0.055424643,0.103251927,0.05566704,0.064155239,0.031106901,0.035515409,0.101006904,0.079654824,0.101705527,0.056790263,0.063302461,0.051225921,0.083610325,0.065504763,0.105756038,0.007062669,0.092396591,0.068862152,0.080826302,0.053222202,0,0.032532498,0.09037363,0.087654209,0.08141399,0.061893842,0.071818119,0.028079565,0.051742101,0.131804509,0,0.165051484,0.091615199,0.077482625,0.079360044,0.18684277,0.067327721,0.057801839,0.037280633,0.067162266,0.073065207,0.096577822,0.044700674,0.087058139,0.063911538,0.048974067,0.093333333,0.035116998,0.072589563,0.069690993,0.032663144,0.084230731,0.06928835,0.091607974,0.023467879,0.129929066,0.065196004,0.136860794,0.055521661,0.013897957,0.077363633,0.018703527,0.040098092,0.133118055,0.062105263,0.039438574,0.101239578,0.087083693,0.027870592,0.075414781,0.040210419,0.111733627,0.029802271,0.017195117,0.031628093,0.063903515,0.094668177,0.136912957,0.024412124,0.09227866,0.123433382,0.05981659,0,0.029965069,0.040944431,0.108333365,0.058003296,0.077242475,0.089276548,0,0.102017683,0.067806448,0.073158967,0.015770769,0.070141059,0.087277245,0.071311557,0.110993852,0.097927741,0.040266106,0.067400788,0.058611797,0.103725433,0.076114915,0.078684262,0.117586385,0.081001433,0,0.100954911,0.054741355,0.069449105,0.069223036,0.064133834,0.127567785,0.086628488,0.077624,0.088946483,0.137599007,0.052147649,0.111338045,0.053979526,0.057125624,0.035681841,0.064556285,0.020665934,0.047453416,0.002534519,0.038612671,0.060887029,0.137471602,0.06519709,0.074177696,0.102309173,0.038667015,134,6.6
6.7,0.059066754,0.066732339,0.06783769,0.175776881,0.056705289,0.092087907,0.134655275,0.102973503,0.153021613,0.127697746,0.099785554,0.083129507,0.095049505,0.143047042,0.057009982,0.105434169,0.118823831,0.095724915,0.033450571,0.041842685,0.122833199,0.029074126,0.128577821,0.069825088,0.096853835,0.104299469,0.06634491,0.040314085,0.069974968,0.032126427,0.148986689,0.205298028,0.102498682,0.077158555,0.121542053,0.201937689,0.058549895,0.05501986,0.079337512,0.175083312,0.076257142,0.08463235,0.118637655,0.141300267,0.083770803,0.092503764,0.186666667,0.130291109,0.059848715,0.068763501,0.10354077,0.134298036,0.051281495,0.121242075,0.156566231,0.134775521,0.074731346,0.053401188,0.112465118,0.084475951,0.101087827,0.119636107,0.087654409,0.153097489,0,0.18443804,0.1255459,0.132265284,0.132218248,0.225597931,0.114751905,0.208749559,0.069046033,0.100449718,0.123530296,0.08284899,0.066639469,0.096549313,0.101487304,0.172940179,0.069706148,0.08295123,0,0.19291804,0.102787051,0.209875975,0.083327702,0.067113385,0.140824898,0.15,0.06118542,0.109853422,0.086170097,0.147712128,0.07638314,0.142019645,0.090882104,0.046067725,0.129135232,0.074006875,0.099864596,0.134917835,0.144369132,0.07438112,0.114324724,0.02166065,0.065260469,0.077777778,0.084032948,0.102182722,0.090825652,0.104979901,0.055155098,0.114004159,0.141623489,0.048267474,0.177892967,0.097705505,0.075801615,0.244615182,0.03781675,0.065082166,0.102049056,0.080573343,0.10646328,0.138136646,0.104360929,0.0742859,0.052208719,0.146578803,0.126734838,0.15418364,0.093810135,0.15003799,134,6.7
6.8,0.065716158,0.07827952,0.061556905,0.162119136,0.031754962,0.066863848,0.057657076,0.091804301,0.091742009,0.065282265,0.084727868,0.103167045,0.03958628,0.040420451,0.059394914,0.060733117,0.061127162,0.083057384,0.072637251,0.047280769,0.054911415,0.064563019,0.074559961,0.052364676,0.117875629,0.091136684,0.074917615,0.041273091,0.06320276,0.052937876,0.087166486,0.034961644,0.078349778,0.060017749,0.08068781,0.100013187,0.091884338,0.083385265,0.093451763,0.067162266,0.065549074,0.072139293,0.084304394,0.094080321,0.077851,0.064170302,0.093333333,0.083437493,0.083334149,0.059171598,0.047365161,0.086449297,0.069744862,0.151661889,0.093871518,0,0.072006962,0.036720067,0.060726071,0.020893573,0.080037106,0.042391891,0.045833629,0.102503969,0.085263158,0.060732202,0.069081124,0.078202486,0.056134282,0.150829563,0.053951209,0.12639831,0.087682715,0.016174748,0.107761432,0.041776005,0.077160432,0.09032103,0.039176768,0.178241315,0.065237402,0.065860775,0,0.031190827,0.06501606,0.099894417,0.05633813,0.088080349,0.100186897,0,0.039270511,0.055678029,0.043603564,0.046169956,0.035936312,0.021411655,0.121920113,0.105671286,0.083508513,0.066781258,0.103141606,0.030394867,0.004656766,0.054101316,0.081420396,0.088189789,0.0520092,0,0.066027786,0.061202658,0.054250637,0.035511871,0.053158019,0.093405765,0.037996546,0.058713051,0.047013087,0.093008918,0.056458708,0.169183725,0.027818623,0.048281912,0.047239326,0.048938872,0.069766373,0.040248447,0.108232338,0.087543163,0.086464572,0.0734164,0.060115529,0.020133946,0.005933291,0.054979105,134,6.8
6.9,0.033733673,0.036241948,0.080373199,0.114539844,0.031106901,0.02285423,0.037084598,0.015149715,0.047421673,0.091668128,0.052049541,0.13580164,0.033610325,0.067080225,0.078832007,0.092797245,0.071718539,0.040991932,0.035352544,0.079821749,0.02456664,0.077034857,0.051000667,0.076396661,0.093515383,0.060869992,0.081764546,0.041923347,0.046681551,0.058055394,0.117206532,0.034961644,0.055660164,0.057116077,0.062956158,0.107847759,0.067150257,0.055585686,0.021403882,0.08151756,0.077030323,0.038293924,0.061248675,0.047394443,0.055467441,0.093754327,0.093333333,0.024874875,0.079870047,0.042735043,0.069287388,0.139458072,0.081411275,0.120727618,0.082592382,0.068929815,0.061866203,0.040396636,0.046274682,0.017846594,0.142057076,0.023283346,0.026124054,0.068877183,0.186315789,0.059824955,0.044686576,0.08073301,0.083827981,0.084841629,0.039716988,0.069059116,0.0351343,0.035372813,0.039761032,0.061994837,0.070245769,0.053322844,0.080207527,0.090394153,0.081751308,0.067944977,0.375,0.015595413,0.08590393,0.111873701,0.09404721,0.086562242,0.070436556,0,0.078465453,0.060235366,0.111830602,0.054927969,0.078545485,0.030535388,0.079755478,0.051390291,0.067084716,0.054144385,0.085077517,0.035410166,0.083941056,0.06771298,0.089960617,0.12686952,0.043737319,0.048148148,0.074146719,0.075190737,0.081963168,0.038296681,0.035127481,0.112937623,0.12635215,0.075792311,0.001269922,0.016901431,0.072308481,0.059338232,0.024033761,0.049513593,0.154082972,0.043403728,0.103093938,0.014575569,0.019969785,0.02720707,0.027682796,0.100738003,0.085838745,0,0.100545221,0.06090322,134,6.9
